Compound: TPCN01750
SMILES:   C=C1C(O)C(O)C(OC(=O)C(C)=CC)C2(C)CCC3C(OC(=O)C3(C)OC4OC(CO)C(O)C(O)C4O)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.0651   -0.2273  -0.3287 
1        TN6        2,3                  C,O                  2            36.0     0.1487   -0.4029  -0.2213 
2        SN6        4,5,6                C,O,C                3            54.0     0.2516   -0.2721  -0.0567 
3        SN4a       7,8,9                O,C,O                2            54.0     0.4521   -0.0498  0.0138  
4        C4         10,11,12,13          C,C,C,C              1            72.0     0.5325   -0.0076  0.2820  
5        SC4        14,15,37             C,C,C                4            54.0     0.1615   -0.0481  -0.1731 
6        TC3        16,17                C,C                  2            36.0     0.0926   0.0781   0.0049  
7        TC5        18,19                C,C                  4            36.0     -0.0599  0.0319   -0.1445 
8        TN2a       20                   O                    2            36.0     -0.1543  -0.0364  -0.2748 
9        SN6        21,22,23,24          C,O,C,C              3            54.0     -0.2250  0.1708   -0.2408 
10       TN6        25,26                O,C                  3            36.0     -0.3364  0.1574   -0.0456 
11       TN4a       27,28                O,C                  3            36.0     -0.4634  0.2302   0.1070  
12       TP1d       29,30                C,O                  1            36.0     -0.2910  0.1728   0.2422  
13       TN6        31,32                C,O                  2            36.0     -0.5244  0.0376   0.2491  
14       TN6        33,34                C,O                  2            36.0     -0.4222  -0.0606  0.0942  
15       TN6        35,36                C,O                  2            36.0     -0.5455  0.0399   -0.0880 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        5        1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
3        4        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       13       1.0     
13       14       1.0     
14       15       1.0     
