Compound: TPCN03800
SMILES:   CC1(C)CC2C3=CCC4C5(C)CC(O)C(OC6OC(CO)C(OC7OCC(O)C(O)C7O)C(O)C6O)C(C)(C)C5CCC4(C)C3(C)CCC2(C(=O)O)CC1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.9736  0.1713   0.1065  
1        SC5        3,4,48               C,C,C                5            54.0     -0.7218  0.1206   0.0029  
2        SC4        5,44,45              C,C,C                4            54.0     -0.5558  -0.1664  -0.0061 
3        TC3        6,7                  C,C                  2            36.0     -0.3661  0.1723   0.0551  
4        SC4        8,42,43              C,C,C                4            54.0     -0.2603  -0.1447  -0.1170 
5        SC4        9,10,39              C,C,C                4            54.0     -0.0400  0.0828   0.0889  
6        SN6        11,12,13             C,C,O                2            54.0     0.1049   0.0146   -0.1480 
7        TN6        14,15                C,O                  3            36.0     0.2535   -0.1195  0.0190  
8        SN4a       16,17,18             C,O,C                4            54.0     0.4918   -0.1166  -0.0030 
9        TP1        19,20                C,O                  1            36.0     0.5817   -0.0667  -0.2759 
10       TN6        21,22                C,O                  3            36.0     0.7592   -0.0948  -0.0226 
11       SN4a       23,24,25             C,O,C                3            54.0     0.9430   0.0378   0.1392  
12       TN6        26,27                C,O                  2            36.0     1.0540   0.2705   0.1346  
13       TN6        28,29                C,O                  2            36.0     1.1922   0.1678   -0.0362 
14       TN6        30,31                C,O                  2            36.0     1.0492   0.0517   -0.1300 
15       TN6        32,33                C,O                  2            36.0     0.6837   -0.2162  0.1468  
16       TN6        34,35                C,O                  2            36.0     0.5481   -0.0248  0.2282  
17       SC4        36,37,38             C,C,C                2            54.0     0.1337   -0.2067  0.2129  
18       TC3        40,41                C,C                  2            36.0     -0.2408  -0.2121  0.1535  
19       TC3        46,47                C,C                  2            36.0     -0.5771  -0.0815  -0.2673 
20       SP2        49,50,51             C,O,O                1            54.0     -0.5858  0.2492   -0.2934 
21       SN6        52,53,54             C,C,O                2            54.0     -0.9286  0.1663   -0.1977 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        21       1.0     
1        2        1.0     
1        19       1.0     
1        20       1.0     
1        21       1.0     
2        3        2.0     
2        4        1.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
4        18       1.0     
5        6        1.0     
5        17       1.0     
5        18       1.0     
6        7        1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        10       1.0     
8        16       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
