Compound: TPCN05978
SMILES:   C=C1CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C3O)CCC6(C)C(=CCC7C8(C)CC(O)C(O)C(C)(C)C8CCC76C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,64               C,C,C                2            54.0     -0.1620  0.1269   0.4221  
1        TC3        2,3                  C,C                  2            36.0     -0.0866  0.3071   0.2876  
2        TC5        4,63                 C,C                  5            36.0     -0.2384  0.2009   0.1706  
3        SN4a       5,6,7                C,O,O                2            54.0     -0.0492  0.1405   0.0387  
4        SN4a       8,9,10               C,O,C                4            54.0     0.0771   -0.0422  -0.1224 
5        TP1d       11,12                C,O                  2            36.0     0.3433   0.0146   -0.2100 
6        SN4a       13,14,15             C,O,C                4            54.0     0.5979   -0.0907  -0.1213 
7        TP1d       16,17                C,O                  1            36.0     0.6900   -0.2135  0.1105  
8        TN6        18,19                C,O                  3            36.0     0.8308   -0.0193  -0.0031 
9        TN4a       20,21                C,O                  3            36.0     1.0245   0.0656   0.0735  
10       TC4        22,23                C,C                  2            36.0     1.1885   0.2020   0.0442  
11       TN6        24,25                C,O                  2            36.0     1.2760   0.0242   0.1946  
12       TN6        26,27                C,O                  2            36.0     1.2853   -0.1277  0.0512  
13       TN6        28,29                C,O                  2            36.0     1.0804   -0.1605  0.0009  
14       TN6        30,31                C,O                  2            36.0     0.7471   0.1734   -0.0559 
15       TN6        32,33                C,O                  2            36.0     0.6160   0.1228   -0.2174 
16       TN6        34,35                C,O                  2            36.0     0.2549   -0.2365  -0.1617 
17       TN6        36,37                C,O                  2            36.0     0.1016   -0.3388  -0.0497 
18       TN6        38,39                C,O                  2            36.0     -0.0855  -0.2074  -0.0476 
19       TC3        40,41                C,C                  2            36.0     -0.3459  0.3235   0.0268  
20       SC4        42,43,44             C,C,C                4            54.0     -0.4960  0.1557   0.1084  
21       TC3        45,46                C,C                  2            36.0     -0.4619  -0.0772  0.0869  
22       SC4        47,61,62             C,C,C                4            54.0     -0.5071  0.0648   -0.1206 
23       SC4        48,49,58             C,C,C                4            54.0     -0.7396  -0.0634  -0.1638 
24       SN6        50,51,52             C,C,O                2            54.0     -0.8367  -0.3154  -0.0988 
25       TN6        53,54                C,O                  2            36.0     -0.9951  -0.1703  -0.2125 
26       SC4        55,56,57             C,C,C                2            54.0     -1.0014  -0.0538  -0.0045 
27       TC3        59,60                C,C                  2            36.0     -0.7332  0.1635   -0.1303 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       2.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       27       1.0     
23       24       1.0     
23       26       1.0     
23       27       1.0     
24       25       1.0     
25       26       1.0     
