Compound: TPCN05054
SMILES:   CC1OC(OC2C(O)C(C)OC(OCC3OC(OC(=O)C45CCC(C)(O)C(C)C4C%10=CCC6C7(C)CCC(OC8OCC(O)C(OC9OCC(O)C(O)C9O)C8O)C(C)(CO)C7CCC6(C)C%10(C)CC5)C(O)C(O)C3O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.0766  0.3954   -0.0993 
1        TN4a       2,3                  O,C                  3            36.0     -1.0802  0.3545   0.1172  
2        TN6        4,5                  O,C                  3            36.0     -1.0728  0.1399   0.1133  
3        TN6        6,7                  C,O                  2            36.0     -1.1188  -0.0327  0.2289  
4        TC4        8,9                  C,C                  2            36.0     -0.9871  -0.2071  0.2218  
5        TN4a       10,11                O,C                  3            36.0     -0.8379  -0.0835  0.0856  
6        TN2a       12,13                O,C                  2            36.0     -0.6767  -0.0027  0.1936  
7        SN4a       14,15,16             C,O,C                4            54.0     -0.3793  0.0363   0.2067  
8        SN4a       17,18,19             O,C,O                2            54.0     -0.1204  -0.1027  0.1363  
9        TC5        20,28                C,C                  5            36.0     -0.1148  -0.2540  -0.0458 
10       TC3        21,22                C,C                  2            36.0     -0.2747  -0.3955  0.0132  
11       SN6        23,24,25             C,C,O                2            54.0     -0.3404  -0.4468  -0.2184 
12       TC4        26,27                C,C                  2            36.0     -0.2029  -0.2846  -0.2953 
13       SC4        29,66,67             C,C,C                4            54.0     0.0860   -0.3577  -0.1590 
14       TC3        30,31                C,C                  2            36.0     0.1489   -0.1030  -0.2397 
15       SC4        32,64,65             C,C,C                4            54.0     0.3014   -0.2940  -0.2465 
16       SC4        33,34,61             C,C,C                4            54.0     0.5040   -0.1071  -0.1229 
17       TC3        35,36                C,C                  2            36.0     0.4431   -0.0561  0.0821  
18       TN6        37,38                C,O                  3            36.0     0.6816   -0.0383  0.0908  
19       SN4a       39,40,41             C,O,C                3            54.0     0.7657   0.1929   0.1206  
20       TN6        42,43                C,O                  2            36.0     0.8585   0.3183   -0.0971 
21       TN6        44,45                C,O                  3            36.0     1.0012   0.2711   0.0545  
22       SN4a       46,47,48             C,O,C                3            54.0     1.1236   0.5065   0.1021  
23       TN6        49,50                C,O                  2            36.0     1.3255   0.6477   0.1646  
24       TN6        51,52                C,O                  2            36.0     1.3739   0.5081   0.0173  
25       TN6        53,54                C,O                  2            36.0     1.2665   0.3205   0.1251  
26       TN6        55,56                C,O                  2            36.0     0.9999   0.0830   0.1456  
27       TC4        57,58                C,C                  3            36.0     0.6180   -0.2776  0.0977  
28       TN2a       59,60                C,O                  1            36.0     0.8329   -0.2523  0.0824  
29       TC3        62,63                C,C                  2            36.0     0.4672   -0.3833  -0.1341 
30       TC3        68,69                C,C                  2            36.0     0.0605   -0.3526  0.0560  
31       TN6        70,71                C,O                  2            36.0     -0.2788  0.2370   0.1859  
32       TN6        72,73                C,O                  2            36.0     -0.3337  0.1945   -0.0411 
33       TN6        74,75                C,O                  2            36.0     -0.4674  0.0412   -0.0018 
34       TN6        76,77                C,O                  2            36.0     -0.9455  0.0601   -0.0341 
35       TN6        78,79                C,O                  2            36.0     -1.2717  0.4142   0.2161  
36       TN6        80,81                C,O                  2            36.0     -1.3413  0.3604   -0.0079 
37       TN6        82,83                C,O                  2            36.0     -1.2494  0.5269   -0.0979 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        37       1.0     
1        2        1.0     
1        35       1.0     
2        3        1.0     
2        34       1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        34       1.0     
6        7        1.0     
7        8        1.0     
7        31       1.0     
7        33       1.0     
8        9        1.0     
9        10       1.0     
9        12       1.0     
9        13       1.0     
9        30       1.0     
10       11       1.0     
11       12       1.0     
13       14       2.0     
13       15       1.0     
13       30       1.0     
14       15       1.0     
15       16       1.0     
15       29       1.0     
16       17       1.0     
16       27       1.0     
16       29       1.0     
17       18       1.0     
18       19       1.0     
18       27       1.0     
19       20       1.0     
19       26       1.0     
20       21       1.0     
21       22       1.0     
21       26       1.0     
22       23       1.0     
22       25       1.0     
23       24       1.0     
24       25       1.0     
27       28       1.0     
31       32       1.0     
32       33       1.0     
35       36       1.0     
36       37       1.0     
