Compound: TPCN05778
SMILES:   CC1(CO)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3OC6OC(CO)C(O)C(O)C6O)CCC7(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC47C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,57               C,C,C                3            54.0     0.1591   -0.1338  0.3579  
1        TN2a       2,3                  C,O                  1            36.0     0.2583   -0.3139  0.4734  
2        TC3        4,5                  C,C                  2            36.0     0.2019   -0.2499  0.1565  
3        TC5        6,56                 C,C                  5            36.0     0.0298   -0.1218  0.1249  
4        SN4a       7,8,9                C,O,O                2            54.0     0.1440   -0.0464  -0.0680 
5        SN4a       10,11,12             C,O,C                4            54.0     0.2727   -0.0488  -0.2793 
6        TN2a       13,14                C,O                  1            36.0     0.1720   -0.0605  -0.5314 
7        TN6        15,16                C,O                  2            36.0     0.4111   -0.1372  -0.4495 
8        TN6        17,18                C,O                  2            36.0     0.4373   -0.2566  -0.2429 
9        TN6        19,20                C,O                  3            36.0     0.4945   -0.0898  -0.1311 
10       SN4a       21,22,23             C,O,C                4            54.0     0.6046   0.0987   0.0241  
11       TN2a       24,25                C,O                  1            36.0     0.7300   0.3410   -0.0291 
12       TN6        26,27                C,O                  2            36.0     0.7924   0.2015   0.1915  
13       TN6        28,29                C,O                  2            36.0     0.8616   0.0348   0.0860  
14       TN6        30,31                C,O                  2            36.0     0.6721   -0.1072  0.1307  
15       TC3        32,33                C,C                  2            36.0     -0.1337  -0.1919  -0.0174 
16       SC4        34,35,36             C,C,C                4            54.0     -0.2144  -0.1229  0.1720  
17       TC3        37,38                C,C                  2            36.0     -0.1874  0.1432   0.1143  
18       SC4        39,54,55             C,C,C                4            54.0     -0.4003  0.0268   0.1610  
19       SC4        40,41,51             C,C,C                4            54.0     -0.4949  0.1333   -0.0870 
20       SN6        42,43,44             C,C,O                2            54.0     -0.5360  0.3999   -0.1276 
21       TN6        45,46                C,O                  2            36.0     -0.7362  0.3284   -0.2306 
22       TC4        47,48                C,C                  3            36.0     -0.7854  0.1942   -0.0715 
23       TN2a       49,50                C,O                  1            36.0     -0.8348  0.0225   -0.1925 
24       TC3        52,53                C,C                  2            36.0     -0.5522  -0.0808  0.0100  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        15       1.0     
3        16       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
16       17       2.0     
16       18       1.0     
17       18       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       22       1.0     
19       24       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
