Compound: TPCN00089
SMILES:   CC=C1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC)C1CC(=O)OCC(C)C3CC(O)C(C)C3COC(=O)CC4C(C(=O)OC)=COC(OC5OC(CO)C(O)C(O)C5O)C4=CC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.7217   0.1595   0.1192  
1        TC3        2,23                 C,C                  4            36.0     0.6300   -0.1605  0.0789  
2        TN4a       3,16                 C,O                  3            36.0     0.8249   -0.1589  0.1097  
3        SP4        4,5,14,15            O,C,C,O              3            54.0     0.8138   -0.0596  0.4356  
4        TN4a       6,7                  O,C                  3            36.0     1.0637   -0.2191  0.4164  
5        TP1        8,9                  C,O                  1            36.0     1.1955   -0.0697  0.2578  
6        SP4        10,11,12,13          C,O,C,O              2            54.0     1.0567   -0.0000  0.5798  
7        TC5        17,18                C,C                  3            36.0     0.7835   -0.1966  -0.1247 
8        N4a        19,20,21,22          C,O,O,C              1            72.0     0.4825   -0.3006  -0.3260 
9        SN4a       24,25,26             C,C,O                2            54.0     0.4208   -0.0984  -0.0255 
10       N3r        27,28,29,30          O,C,C,C              2            72.0     0.0992   -0.0737  -0.1711 
11       SC3        31,32,37             C,C,C                4            54.0     -0.0554  0.0508   -0.3345 
12       TN6        33,34                C,O                  2            36.0     -0.1543  0.1326   -0.5585 
13       TC4        35,36                C,C                  2            36.0     -0.1355  0.3439   -0.4186 
14       N4a        38,39,40,41,42       C,O,C,O,C            2            72.0     -0.4079  0.2863   -0.1672 
15       TC3        43,64                C,C                  4            36.0     -0.6737  0.2500   -0.1203 
16       TC5        44,49                C,C                  3            36.0     -0.7241  0.2725   0.1462  
17       N4a        45,46,47,48          C,O,O,C              1            72.0     -0.9485  0.5139   0.0631  
18       TN4a       50,51                O,C                  3            36.0     -0.5819  0.0696   0.0525  
19       SP4        52,53,62,63          O,C,C,O              3            54.0     -0.6399  -0.2076  0.0538  
20       TN4a       54,55                O,C                  3            36.0     -0.7977  -0.2706  0.2220  
21       TP1        56,57                C,O                  1            36.0     -0.9412  -0.2594  0.3797  
22       SP4        58,59,60,61          C,O,C,O              2            54.0     -0.9181  -0.3238  -0.0089 
23       TC3        65,66                C,C                  1            36.0     -0.6413  0.1000   -0.3281 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        7        1.0     
1        9        1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
3        6        1.0     
4        5        1.0     
4        6        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
11       14       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
15       18       1.0     
15       23       2.0     
16       17       1.0     
16       18       1.0     
18       19       1.0     
19       20       1.0     
19       22       1.0     
20       21       1.0     
20       22       1.0     
