Compound: TPCN06178
SMILES:   CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C9=CCC5C6(C)CC(O)C(OC7OC(CO)C(O)C(O)C7O)C(C)(C(=O)O)C6CCC5(C)C9(C)CC4O)OCC(O)C2O)C(O)C(O)C1OC8OCC(O)C(O)C8O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.8848   0.0235   0.0959  
1        TN4a       2,3                  O,C                  3            36.0     0.6897   -0.1669  -0.0265 
2        TN6        4,5                  O,C                  3            36.0     0.5551   -0.2330  0.1367  
3        SN4a       6,55,56              C,O,C                3            54.0     0.4265   -0.3500  0.3357  
4        SN4a       7,8,9                O,C,O                2            54.0     0.2895   -0.1137  0.3454  
5        SC5        10,16,17             C,C,C                5            54.0     0.0632   -0.2452  0.2522  
6        TC3        11,12                C,C                  2            36.0     -0.0062  -0.0453  0.4655  
7        SC4        13,14,15             C,C,C                2            54.0     -0.1502  -0.3024  0.4591  
8        SC4        18,50,51             C,C,C                4            54.0     0.0216   -0.0593  -0.0651 
9        TC3        19,20                C,C                  2            36.0     -0.2078  -0.2652  -0.0201 
10       SC4        21,48,49             C,C,C                4            54.0     -0.1998  0.0950   -0.1307 
11       SC4        22,23,45             C,C,C                4            54.0     -0.4997  -0.0913  -0.1103 
12       SN6        24,25,26             C,C,O                2            54.0     -0.5063  0.0889   -0.3530 
13       TN6        27,28                C,O                  3            36.0     -0.7318  0.0964   -0.2267 
14       SN4a       29,30,31             C,O,C                4            54.0     -1.0064  0.1833   -0.1852 
15       TP1        32,33                C,O                  1            36.0     -1.2254  0.2000   0.0472  
16       TN6        34,35                C,O                  2            36.0     -1.2770  0.1528   -0.2552 
17       TN6        36,37                C,O                  2            36.0     -1.1685  0.1637   -0.4442 
18       TN6        38,39                C,O                  2            36.0     -0.9490  0.2734   -0.4313 
19       TC4        40,41                C,C                  3            36.0     -0.6734  0.2241   0.0085  
20       SP2        42,43,44             C,O,O                1            54.0     -0.7929  -0.0634  0.0374  
21       TC3        46,47                C,C                  2            36.0     -0.3584  0.0612   0.1339  
22       SN6        52,53,54             C,C,O                2            54.0     0.1201   0.1276   0.1440  
23       TN6        57,58                C,O                  2            36.0     0.5787   -0.5468  0.2946  
24       TN6        59,60                C,O                  2            36.0     0.7109   -0.4084  0.1851  
25       TN6        61,62                C,O                  2            36.0     0.5166   -0.0239  -0.0719 
26       SN6        63,64,65             C,O,C                3            54.0     0.6755   0.1010   -0.1795 
27       TN6        66,67                O,C                  3            36.0     0.9315   0.2147   -0.1897 
28       TN4a       68,69                O,C                  2            36.0     1.0154   0.4126   -0.3408 
29       TN6        70,71                C,O                  2            36.0     1.2601   0.3750   -0.3552 
30       TN6        72,73                C,O                  2            36.0     1.2427   0.3519   -0.1148 
31       TN6        74,75                C,O                  2            36.0     1.1314   0.1036   -0.1818 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        26       1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        23       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        22       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       19       1.0     
11       21       1.0     
12       13       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
27       28       1.0     
27       31       1.0     
28       29       1.0     
29       30       1.0     
30       31       1.0     
