Compound: TPCN06249
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC9(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(OC7OC(CO)C(O)C(OC8OC(C)C(O)C(O)C8O)C7O)C6O)C(C)(C)C5CCC49C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.7119  -0.4279  -0.1636 
1        TC3        2,3                  C,C                  2            36.0     -0.7637  -0.2129  -0.2842 
2        TC5        4,73                 C,C                  5            36.0     -0.7593  -0.0951  -0.0952 
3        SN4a       5,6,7                C,O,O                2            54.0     -0.9906  -0.0638  -0.1373 
4        SN4a       8,9,10               C,O,C                4            54.0     -1.1786  0.0985   0.0028  
5        TP1d       11,12                C,O                  1            36.0     -1.2415  0.3422   -0.0900 
6        TN6        13,14                C,O                  2            36.0     -1.2733  0.1897   0.1987  
7        TN6        15,16                C,O                  2            36.0     -1.3353  -0.0053  0.2471  
8        TN6        17,18                C,O                  2            36.0     -1.1848  -0.1269  0.1506  
9        TC3        19,20                C,C                  2            36.0     -0.6915  0.1078   -0.1647 
10       SC4        21,22,23             C,C,C                4            54.0     -0.5904  0.0487   0.0194  
11       TC3        24,25                C,C                  2            36.0     -0.4001  -0.1372  -0.0200 
12       SC4        26,71,72             C,C,C                4            54.0     -0.3623  0.1407   -0.0518 
13       SC4        27,28,68             C,C,C                4            54.0     -0.1207  0.1173   -0.0761 
14       TC3        29,30                C,C                  2            36.0     0.0191   -0.0546  -0.0894 
15       TN6        31,32                C,O                  3            36.0     0.1989   0.0315   0.0518  
16       SN4a       33,34,35             C,O,C                4            54.0     0.4369   0.0992   0.1430  
17       TP1d       36,37                C,O                  1            36.0     0.4485   -0.0063  0.4008  
18       TN6        38,39                C,O                  2            36.0     0.6517   -0.0322  0.2357  
19       TN6        40,41                C,O                  3            36.0     0.6674   -0.0719  0.0333  
20       SN4a       42,43,44             C,O,C                4            54.0     0.8787   -0.1914  -0.0898 
21       TP1d       45,46                C,O                  1            36.0     0.9895   -0.4241  -0.1592 
22       TN6        47,48                C,O                  2            36.0     1.1234   -0.1951  -0.1468 
23       TN6        49,50                C,O                  3            36.0     1.1045   0.0147   -0.0645 
24       TN4a       51,52                C,O                  3            36.0     1.3246   0.0292   -0.0880 
25       TC4        53,54                C,C                  2            36.0     1.3820   0.0250   0.1233  
26       TN6        55,56                C,O                  2            36.0     1.4846   0.2154   0.1202  
27       TN6        57,58                C,O                  2            36.0     1.3761   0.3430   -0.0126 
28       TN6        59,60                C,O                  2            36.0     1.2534   0.2507   -0.1604 
29       TN6        61,62                C,O                  2            36.0     0.9035   0.0670   -0.0252 
30       TN6        63,64                C,O                  2            36.0     0.4725   -0.0826  -0.0525 
31       SC4        65,66,67             C,C,C                2            54.0     0.0433   0.0973   0.1835  
32       TC3        69,70                C,C                  2            36.0     -0.2812  0.1589   0.1504  
33       TC4        74,75                C,C                  2            36.0     -0.8097  -0.3064  -0.0021 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        33       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        33       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       32       1.0     
13       14       1.0     
13       31       1.0     
13       32       1.0     
14       15       1.0     
15       16       1.0     
15       31       1.0     
16       17       1.0     
16       18       1.0     
16       30       1.0     
18       19       1.0     
19       20       1.0     
19       30       1.0     
20       21       1.0     
20       22       1.0     
20       29       1.0     
22       23       1.0     
23       24       1.0     
23       29       1.0     
24       25       1.0     
24       28       1.0     
25       26       1.0     
26       27       1.0     
27       28       1.0     
