Compound: TPCN00027
SMILES:   CC(CCOc1c2ccoc2cc4oc(=O)ccc14)C3=CC(=O)C(C)(C)O3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                2            54.0     -0.1014  -0.0033  -0.0575 
1        TN2a       3,4                  C,O                  2            36.0     0.1133   -0.0823  0.0129  
2        TC5        5,6                  c,c                  4            36.0     0.3359   -0.1057  -0.0109 
3        TC5        7,8                  c,c                  2            36.0     0.4051   -0.3277  -0.0396 
4        TN2a       9                    o                    2            36.0     0.5629   -0.2786  -0.0026 
5        TC5        10,11                c,c                  3            36.0     0.5434   -0.0999  0.0260  
6        TC5e       12,18                c,c                  4            36.0     0.4300   0.0758   0.0358  
7        SN6a       13,14,15             o,c,O                2            54.0     0.5367   0.3044   0.0932  
8        TC5        16,17                c,c                  2            36.0     0.3223   0.2532   0.0478  
9        TC5        19,20                C,C                  3            36.0     -0.3241  -0.0304  -0.0663 
10       SN6        21,22,23,24,25       C,O,C,C,C            2            54.0     -0.5519  0.0065   -0.0001 
11       TN2a       26                   O                    2            36.0     -0.3724  0.0737   0.0662  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        9        1.0     
1        2        1.0     
2        3        1.5     
2        5        1.5     
2        6        1.5     
3        4        1.5     
4        5        1.5     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
9        11       1.0     
10       11       1.0     
