Compound: TPCN04429
SMILES:   CC(C(O)C(O)C(O)C(C)(C)OC1OC(CO)C(O)C(O)C1O)C7CCC2(C)C3CC=C4C(CCC(OC5OC(COC6OC(CO)C(O)C(O)C6O)C(O)C(O)C5O)C4(C)C)C3(C)CCC72C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N6         0,1,2,3              C,C,C,O              2            72.0     0.5288   0.0839   -0.2370 
1        P4         4,5,6,7              C,O,C,O              2            72.0     0.7359   0.0982   -0.0775 
2        P1         8,9,10,11            C,C,C,O              2            72.0     0.9221   0.1568   0.0685  
3        SN4a       12,13,14             C,O,C                4            54.0     1.1069   -0.0729  0.1874  
4        TP1d       15,16                C,O                  1            36.0     1.0354   -0.2755  0.3652  
5        TN6        17,18                C,O                  2            36.0     1.2594   -0.2950  0.2169  
6        TN6        19,20                C,O                  2            36.0     1.1522   -0.2920  0.0350  
7        TN6        21,22                C,O                  2            36.0     1.2191   -0.0669  -0.0211 
8        SC3        23,24,66,67          C,C,C,C              3            54.0     0.2732   0.1955   -0.2251 
9        SC3        25,26,27             C,C,C                2            54.0     0.1284   0.3145   -0.1454 
10       SC4        28,62,63             C,C,C                4            54.0     -0.0522  0.0903   -0.0843 
11       TC3        29,30                C,C                  2            36.0     -0.1743  0.2583   0.0284  
12       TC5        31,32                C,C                  4            36.0     -0.1734  0.0544   0.1010  
13       TC3        33,34                C,C                  2            36.0     -0.2029  -0.1595  0.1432  
14       TN6        35,36                C,O                  3            36.0     -0.4103  -0.1030  0.1549  
15       SN4a       37,38,39             C,O,C                4            54.0     -0.6747  -0.1802  0.0600  
16       TP1d       40,41                C,O                  2            36.0     -0.9410  -0.2034  -0.0789 
17       SN4a       42,43,44             C,O,C                4            54.0     -1.1506  -0.0233  -0.1149 
18       TP1d       45,46                C,O                  1            36.0     -1.3367  0.1522   -0.2702 
19       TN6        47,48                C,O                  2            36.0     -1.3209  0.1557   -0.0111 
20       TN6        49,50                C,O                  2            36.0     -1.2938  0.0198   0.1513  
21       TN6        51,52                C,O                  2            36.0     -1.1608  -0.1484  0.1112  
22       TN6        53,54                C,O                  2            36.0     -0.8557  -0.3747  0.0975  
23       TN6        55,56                C,O                  2            36.0     -0.6664  -0.4359  0.0253  
24       TN6        57,58                C,O                  2            36.0     -0.5279  -0.3525  0.2015  
25       SC4        59,60,61             C,C,C                2            54.0     -0.3596  0.0961   0.2683  
26       TC3        64,65                C,C                  2            36.0     0.1328   -0.0200  -0.1200 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        8        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
8        26       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       26       1.0     
11       12       2.0     
12       13       1.0     
12       25       1.0     
13       14       1.0     
14       15       1.0     
14       25       1.0     
15       16       1.0     
15       22       1.0     
15       24       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
