Compound: TPCN04815
SMILES:   CC(C)(O)C1CCC(C)(C2C(O)CC3(C)C4CC(OC5OC(CO)C(O)C(O)C5O)C7C(C)(C)C(OC6OCC(O)C(O)C6O)CCC78CC48CCC23C)O1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     0.7578   -0.0518  0.2278  
1        TN4a       4,54                 C,O                  3            36.0     0.6885   -0.0803  0.0101  
2        SC3        5,6                  C,C                  2            54.0     0.6185   -0.2613  0.0114  
3        N6         7,8,9,10,11          C,C,C,C,O            3            72.0     0.4970   -0.0179  -0.1515 
4        SC3        12,13,14,52,53       C,C,C,C,C            3            54.0     0.2180   -0.0191  -0.1989 
5        SC4        15,49                C,C                  4            54.0     0.0926   -0.0345  0.0367  
6        SN6        16,17,18             C,C,O                3            54.0     -0.1050  0.1707   0.0179  
7        SN4a       19,20,21             C,O,C                4            54.0     -0.1268  0.4507   -0.0128 
8        TP1d       22,23                C,O                  1            36.0     0.0229   0.6978   -0.0895 
9        TN6        24,25                C,O                  2            36.0     -0.1866  0.6999   0.0658  
10       TN6        26,27                C,O                  2            36.0     -0.3380  0.5923   -0.0390 
11       TN6        28,29                C,O                  2            36.0     -0.3572  0.4049   0.1080  
12       SC4        30,47,48             C,C,C                4            54.0     -0.0916  -0.0808  0.0890  
13       SC4        31,32,33             C,C,C                2            54.0     -0.3670  -0.0181  0.0841  
14       SC3        34,45,46             C,C,C                3            54.0     -0.2507  -0.2454  -0.0133 
15       TN6        35,36                O,C                  3            36.0     -0.5209  -0.2723  0.0325  
16       TN4a       37,38                O,C                  2            36.0     -0.6503  -0.4322  -0.0733 
17       TN6        39,40                C,O                  2            36.0     -0.8215  -0.4935  0.0416  
18       TN6        41,42                C,O                  2            36.0     -0.8637  -0.2567  0.0285  
19       TN6        43,44                C,O                  2            36.0     -0.6736  -0.2898  0.1740  
20       TC3        50,51                C,C                  2            36.0     0.1964   -0.2249  -0.0083 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
5        12       1.0     
5        20       1.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
12       14       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       19       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
