Compound: TPCN00115
SMILES:   C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC)C1CC3NC(C(=O)O)Cc5c3[nH]c4ccccc54

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.1799  0.2982   0.2736  
1        TC3        2,23                 C,C                  4            36.0     -0.0027  0.1461   0.1422  
2        TN4a       3,16                 C,O                  3            36.0     -0.1869  0.0162   0.0448  
3        TN6        4,5                  O,C                  3            36.0     -0.3431  0.1054   -0.0683 
4        TN4a       6,7                  O,C                  3            36.0     -0.4560  -0.0815  -0.1447 
5        TP1        8,9                  C,O                  1            36.0     -0.5632  -0.2888  -0.1366 
6        TN6        10,11                C,O                  2            36.0     -0.6640  -0.0500  -0.2397 
7        TN6        12,13                C,O                  2            36.0     -0.6537  0.1652   -0.2194 
8        TN6        14,15                C,O                  2            36.0     -0.5193  0.2629   -0.0834 
9        TC5        17,18                C,C                  3            36.0     -0.0935  -0.1283  0.2327  
10       N4a        19,20,21,22          C,O,O,C              1            72.0     0.1418   -0.2526  0.4334  
11       TC4        24,25                C,C                  3            36.0     0.1674   0.0010   0.0303  
12       SN6d       26,27,31             N,C,C                3            54.0     0.4846   0.0914   0.0806  
13       SP2        28,29,30             C,O,O                1            54.0     0.6040   0.2143   0.2817  
14       TC5        32,33                c,c                  4            36.0     0.4051   -0.0194  -0.0777 
15       TN6d       34                   n                    2            36.0     0.2464   -0.1329  -0.1778 
16       TC5        35,40                c,c                  4            36.0     0.4527   -0.0876  -0.2330 
17       TC5        36,37                c,c                  2            36.0     0.4407   -0.2121  -0.4494 
18       TC5        38,39                c,c                  2            36.0     0.6760   -0.0712  -0.3447 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        9        1.0     
1        11       1.0     
2        3        1.0     
2        9        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
12       14       1.0     
14       15       1.5     
14       16       1.5     
15       16       1.5     
16       17       1.5     
16       18       1.5     
17       18       1.5     
