Compound: TPCN03547
SMILES:   CC(=O)OC(C)(C)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3C(O)C=C4C(C=C(OC5OC(CO)C(O)C(O)C5O)C(=O)C4(C)C)C3(C)C(=O)CC12C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2                C,C,O                1            54.0     0.9336   0.0964   0.0568  
1        N3r        3,4,5,6              O,C,C,C              2            72.0     0.7523   0.0402   -0.2998 
2        TC5        7,8                  C,C                  2            36.0     0.7078   -0.2259  -0.1769 
3        TN4a       9,10                 C,O                  2            36.0     0.5654   -0.0851  -0.0075 
4        SP1        11,12,13             C,C,O                2            54.0     0.4337   -0.2877  0.0871  
5        SN6        14,15,16             C,C,O                2            54.0     0.3201   -0.0452  -0.1227 
6        SC3        17,18,19,50,51       C,C,C,C,C            3            54.0     0.1111   -0.0660  -0.0267 
7        SC4        20,45,46             C,C,C                4            54.0     -0.1824  -0.1954  0.0644  
8        SN6        21,22,23             C,O,C                2            54.0     -0.2166  0.1035   -0.0938 
9        TC5        24,25                C,C                  4            36.0     -0.2175  0.0539   0.2132  
10       SN6a       26,27,28             C,C,O                3            54.0     -0.4713  0.0107   0.2080  
11       SN4a       29,30,31             C,O,C                4            54.0     -0.7237  -0.0517  0.0536  
12       TP1        32,33                C,O                  1            36.0     -0.6197  -0.1977  -0.1934 
13       TN6        34,35                C,O                  2            36.0     -0.8714  -0.0030  -0.1576 
14       TN6        36,37                C,O                  2            36.0     -0.7132  0.2128   -0.1585 
15       TN6        38,39                C,O                  2            36.0     -0.6954  0.2571   0.0548  
16       TN6a       40,41                C,O                  2            36.0     -0.4425  0.2572   0.3119  
17       SC4        42,43,44             C,C,C                2            54.0     -0.2242  0.3411   0.2627  
18       SN6a       47,48,49             C,O,C                2            54.0     0.0732   -0.1637  0.2500  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        18       1.0     
7        8        1.0     
7        9        1.0     
7        18       1.0     
8        9        2.0     
9        10       1.0     
9        17       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
