Compound: TPCN01684
SMILES:   CC1=C2C3OC(=O)C(C)C3CCC2(C)CCC1OC4OC(CO)C(O)C(O)C4O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.0704  0.1406   -0.0519 
1        SC4        2,12,13              C,C,C                4            54.0     -0.2208  -0.1082  -0.0977 
2        TC5        3,9                  C,C                  4            36.0     -0.3780  0.0321   0.0348  
3        TN2a       4                    O                    2            36.0     -0.2806  0.1199   0.1559  
4        SN6        5,6,7,8              C,O,C,C              2            54.0     -0.4753  0.1206   0.2273  
5        TC3        10,11                C,C                  2            36.0     -0.3623  -0.1892  0.0502  
6        TC3        14,15                C,C                  2            36.0     -0.0137  -0.1855  -0.0999 
7        TN6        16,17                C,O                  3            36.0     0.0943   -0.0082  -0.0281 
8        SN4a       18,19,20             C,O,C                4            54.0     0.3543   0.0108   -0.0479 
9        TP1d       21,22                C,O                  1            36.0     0.5013   -0.0646  -0.2579 
10       TN6        23,24                C,O                  2            36.0     0.6091   0.0648   0.0248  
11       TN6        25,26                C,O                  2            36.0     0.5001   0.1089   0.2052  
12       TN6        27,28                C,O                  2            36.0     0.2863   0.0974   0.1972  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        7        1.0     
1        2        1.0     
1        5        1.0     
1        6        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
3        4        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
10       11       1.0     
11       12       1.0     
