Compound: TPCN06067
SMILES:   COC(=O)C1OC(OC2CCC3(C)C(CCC4(C)C3CC=C8C5CC(C)(C(=O)OC)CC(OC(C)=O)C5(C)CCC84C)C2(C)CO)C(OC6OCC(O)C(O)C6OC7OC(C)C(O)C(O)C7O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.6409  0.0718   0.3559  
1        TN4a       4,5                  C,O                  3            36.0     -0.3721  0.2769   0.3075  
2        TN6        6,7                  C,O                  3            36.0     -0.3010  0.0935   0.1192  
3        SC3        8,9,10               C,C,C                3            54.0     -0.0845  -0.0029  -0.0826 
4        SC4        11,12,13             C,C,C                4            54.0     0.1049   0.1215   0.0870  
5        TC3        14,15                C,C                  2            36.0     0.2746   -0.0181  0.2630  
6        SC4        16,17,18             C,C,C                4            54.0     0.3786   -0.0867  0.0055  
7        TC3        19,20                C,C                  2            36.0     0.3570   0.1765   -0.1920 
8        SC4        21,40,41             C,C,C                4            54.0     0.4947   0.2306   0.0693  
9        SC4        22,36,37             C,C,C                4            54.0     0.8014   0.2444   -0.1121 
10       SC4        23,24,25             C,C,C                3            54.0     0.7736   -0.0504  -0.3265 
11       N4a        26,27,28,29          C,O,O,C              1            72.0     0.9033   -0.3691  -0.1808 
12       TC3        30,31                C,C                  3            36.0     0.9903   0.0571   -0.1568 
13       SN4a       32,33,34,35          O,C,C,O              1            54.0     1.0221   -0.1966  0.1120  
14       TC3        38,39                C,C                  2            36.0     0.7112   0.0994   0.1484  
15       TC4        42,43                C,C                  3            36.0     -0.0901  -0.0122  0.2964  
16       TP1        44,45                C,O                  1            36.0     -0.1086  -0.2772  0.1940  
17       TN6        46,47                C,O                  3            36.0     -0.4441  0.1851   -0.0063 
18       SN4a       48,49,50             C,O,C                3            54.0     -0.6222  0.1732   -0.2326 
19       TN6        51,52                C,O                  2            36.0     -0.8656  0.2054   -0.3050 
20       TN6        53,54                C,O                  2            36.0     -0.9277  0.2302   -0.0886 
21       TN6        55,56                C,O                  3            36.0     -0.7743  0.0542   -0.0428 
22       TN4a       57,58                C,O                  3            36.0     -0.7229  -0.1683  -0.0400 
23       TC4        59,60                C,C                  2            36.0     -0.8160  -0.3746  -0.2675 
24       TN6        61,62                C,O                  2            36.0     -0.9414  -0.4680  -0.0465 
25       TN6        63,64                C,O                  2            36.0     -0.8728  -0.3399  0.1512  
26       TN6        65,66                C,O                  2            36.0     -0.9584  -0.1257  0.0715  
27       TN6        67,68                C,O                  2            36.0     -0.3422  0.3885   -0.0135 
28       TN6        69,70                C,O                  2            36.0     -0.5049  0.4308   0.1797  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        28       1.0     
2        3        1.0     
2        17       1.0     
3        4        1.0     
3        15       1.0     
4        5        1.0     
4        6        1.0     
4        15       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        2.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        12       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
15       16       1.0     
17       18       1.0     
17       27       1.0     
18       19       1.0     
18       21       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       26       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
27       28       1.0     
