Compound: TPCN00693
SMILES:   C=CC1C(OC2OC(CO)C(O)C(O)C2OC7OC(CO)C(O)C(O)C7O)OC=C8C(=O)N3CCc4c([nH]c5cc(OC6OC(CO)C(O)C(O)C6O)ccc45)C3CC81

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.2272  0.1446   0.0704  
1        SN6        2,3,4                C,C,O                4            54.0     -0.2456  -0.0769  0.0155  
2        SN4a       5,6,7                C,O,C                4            54.0     -0.5050  -0.2715  0.1456  
3        TN2a       8,9                  C,O                  1            36.0     -0.7260  -0.3627  0.3201  
4        TN6        10,11                C,O                  2            36.0     -0.7164  -0.4156  0.0649  
5        TN6        12,13                C,O                  2            36.0     -0.7113  -0.2544  -0.0788 
6        TN6        14,15                C,O                  3            36.0     -0.5967  -0.0855  0.0390  
7        SN4a       16,17,18             C,O,C                4            54.0     -0.6448  0.1947   0.0128  
8        TN2a       19,20                C,O                  1            36.0     -0.6353  0.4423   0.1080  
9        TN6        21,22                C,O                  2            36.0     -0.7998  0.2913   -0.1393 
10       TN6        23,24                C,O                  2            36.0     -0.9486  0.2243   -0.0044 
11       TN6        25,26                C,O                  2            36.0     -0.8455  0.0506   0.0864  
12       TN4a       27,28                O,C                  2            36.0     -0.2655  -0.0916  -0.2122 
13       TC5        29,58                C,C                  4            36.0     -0.0818  -0.0037  -0.1930 
14       TN6a       30,31                C,O                  2            36.0     -0.0128  -0.0842  -0.4164 
15       SC5        32,56,57             N,C,C                4            54.0     0.1335   -0.0234  -0.2003 
16       TC3        33,34                C,C                  2            36.0     0.3123   -0.0925  -0.3974 
17       TC5        35,36                c,c                  4            36.0     0.3647   -0.0628  -0.1914 
18       TN6d       37                   n                    2            36.0     0.3755   -0.0209  -0.0241 
19       TC5        38,55                c,c                  4            36.0     0.5203   -0.0591  -0.1090 
20       SN6        39,40,41             c,c,O                3            54.0     0.7318   -0.0453  0.0544  
21       SN4a       42,43,44             C,O,C                4            54.0     1.0328   -0.0368  0.1886  
22       TN2a       45,46                C,O                  1            36.0     0.9396   0.1098   0.4111  
23       TN6        47,48                C,O                  2            36.0     1.1167   0.2167   0.2399  
24       TN6        49,50                C,O                  2            36.0     0.9854   0.2041   0.0758  
25       TN6        51,52                C,O                  2            36.0     1.1088   0.0250   -0.0283 
26       TC5        53,54                c,c                  2            36.0     0.7122   -0.1104  -0.1699 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        12       1.0     
1        13       1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
12       13       2.0     
13       14       1.0     
13       15       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
16       17       1.0     
17       18       1.5     
17       19       1.5     
18       19       1.5     
19       20       1.5     
19       26       1.5     
20       21       1.0     
20       26       1.5     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
