Compound: TPCN04522
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(=CCC4C5(C)CCC(O)C(C)(CO)C5CCC46C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.2713   -0.4257  0.2952  
1        TC3        3,4                  C,C                  2            36.0     0.3928   -0.1621  0.2311  
2        SC5        5,43,44              C,C,C                5            54.0     0.1316   -0.2342  0.1503  
3        SN4a       6,7,8                C,O,O                2            54.0     0.3179   -0.0932  -0.0611 
4        SN4a       9,10,11              C,O,C                4            54.0     0.4488   0.1272   -0.2375 
5        TP1        12,13                C,O                  1            36.0     0.6698   0.2920   -0.3674 
6        TN6        14,15                C,O                  2            36.0     0.6409   0.2433   -0.0647 
7        TN6        16,17                C,O                  2            36.0     0.6973   0.0421   -0.0172 
8        TN6        18,19                C,O                  2            36.0     0.5848   -0.1218  -0.1987 
9        TC3        20,21                C,C                  2            36.0     0.1209   0.1263   0.0848  
10       SC4        22,23,24             C,C,C                4            54.0     0.0160   -0.0849  -0.1053 
11       TC3        25,26                C,C                  2            36.0     -0.2258  -0.1257  0.2029  
12       SC4        27,41,42             C,C,C                4            54.0     -0.1902  0.1382   -0.0669 
13       SC4        28,29,38             C,C,C                4            54.0     -0.4897  0.0674   0.0951  
14       TC3        30,31                C,C                  2            36.0     -0.4988  0.3171   0.0634  
15       TN6        32,33                C,O                  2            36.0     -0.6456  0.3032   -0.1719 
16       TC4        34,35                C,C                  3            36.0     -0.6520  0.0664   -0.2582 
17       TP1        36,37                C,O                  1            36.0     -0.7651  -0.0177  -0.0063 
18       TC3        39,40                C,C                  2            36.0     -0.3499  -0.1133  -0.1409 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       16       1.0     
13       18       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
