Compound: TPCN00458
SMILES:   CC(=CCO)CCC=C(C)C(=O)OC1C(OC2C(O)C(C)OC(OCC=C(C)CCC=C(C)COC3OC(C)C(O)C(O)C3O)C2O)OC(C)C(O)C1OC4OC(C)C(O)C(O)C4O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,5                C,C,C                2            54.0     -0.6557  0.5570   -0.0994 
1        SN6        2,3,4                C,C,O                1            54.0     -0.8138  0.7540   0.0547  
2        C4         6,7,8,9              C,C,C,C              2            72.0     -0.6406  0.2545   0.1218  
3        SN4a       10,11,12             C,O,O                2            54.0     -0.6808  -0.0247  0.1007  
4        SN6        13,52,53             C,C,O                4            54.0     -0.5438  -0.2154  -0.0259 
5        TN4a       14,47                C,O                  3            36.0     -0.3252  -0.1652  0.0621  
6        TN6        15,16                O,C                  3            36.0     -0.1985  -0.0276  -0.0510 
7        TN6        17,18                C,O                  2            36.0     -0.0928  0.0536   -0.2094 
8        TC4        19,20                C,C                  2            36.0     0.0933   0.1560   -0.1813 
9        TN4a       21,22                O,C                  3            36.0     0.1043   0.0586   0.0100  
10       SN6        23,24,25             O,C,C                2            54.0     0.2952   -0.0359  0.1627  
11       TC3        26,27                C,C                  2            36.0     0.5593   -0.1764  0.1917  
12       SC2        28,29,30             C,C,C                2            54.0     0.6638   0.0289   0.0215  
13       N6         31,32,33,34          C,C,C,O              2            72.0     0.8847   0.0824   -0.1553 
14       TN4a       35,36                C,O                  3            36.0     1.1771   -0.0330  -0.0298 
15       TC4        37,38                C,C                  2            36.0     1.2530   0.0924   0.1308  
16       TN6        39,40                C,O                  2            36.0     1.4723   0.0675   0.0375  
17       TN6        41,42                C,O                  2            36.0     1.4498   0.0525   -0.1731 
18       TN6        43,44                C,O                  2            36.0     1.2533   0.0229   -0.2519 
19       TN6        45,46                C,O                  2            36.0     -0.0410  -0.1143  0.0756  
20       TC4        48,49                C,C                  2            36.0     -0.3001  -0.3964  0.0178  
21       TN6        50,51                C,O                  2            36.0     -0.4248  -0.3699  -0.1603 
22       TN4a       54,55                C,O                  3            36.0     -0.7888  -0.3153  -0.0023 
23       TC4        56,57                C,C                  2            36.0     -0.9107  -0.3116  0.2018  
24       TN6        58,59                C,O                  2            36.0     -1.0266  -0.4682  0.1084  
25       TN6        60,61                C,O                  2            36.0     -0.9463  -0.5183  -0.0764 
26       TN6        62,63                C,O                  2            36.0     -0.7350  -0.5317  -0.1055 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        21       1.0     
4        22       1.0     
5        6        1.0     
5        20       1.0     
6        7        1.0     
6        19       1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        19       1.0     
10       11       2.0     
11       12       1.0     
12       13       2.0     
13       14       1.0     
14       15       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
20       21       1.0     
22       23       1.0     
22       26       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
