Compound: TPCN04575
SMILES:   CC1(C)CC(O)C2(C(=O)O)CCC3(C)C(=CCC4C56CCC(O)(OC5)C(C)(CO)C6CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.6192  0.1748   -0.0557 
1        SN6        3,4,5                C,C,O                2            54.0     -0.5592  -0.1372  -0.1083 
2        SC5        6,34,35              C,C,C                5            54.0     -0.3527  0.0641   -0.0668 
3        SP2        7,8,9                C,O,O                1            54.0     -0.3871  -0.1015  0.2437  
4        TC3        10,11                C,C                  2            36.0     -0.2022  -0.2579  0.0250  
5        SC4        12,13,14             C,C,C                4            54.0     -0.0456  -0.1120  -0.1427 
6        TC3        15,16                C,C                  2            36.0     -0.0170  0.1907   -0.1060 
7        SC4        17,32,33             C,C,C                4            54.0     0.0630   0.0134   0.1617  
8        TC5        18,29                C,C                  5            36.0     0.3309   0.0609   0.0847  
9        TC3        19,20                C,C                  2            36.0     0.4024   0.0478   -0.2083 
10       TN6        21,22                C,O                  3            36.0     0.6483   0.1239   -0.0856 
11       TN4a       23,24                O,C                  2            36.0     0.3550   0.2727   -0.0126 
12       TC4        25,26                C,C                  3            36.0     0.5804   0.0994   0.1885  
13       TP1        27,28                C,O                  1            36.0     0.6185   -0.1528  0.0229  
14       TC3        30,31                C,C                  2            36.0     0.2525   -0.1807  0.0907  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        14       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
8        14       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
