Compound: TPCN00070
SMILES:   COC(=O)N1c2ccccc2C63C4CN5CCCC(CCC16C(=O)OC)(CC4=O)C53

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.4066   -0.0912  -0.2740 
1        TN1        4                    N                    3            36.0     0.1801   -0.0130  -0.0784 
2        TC5        5,10                 c,c                  4            36.0     0.1457   -0.0503  0.0942  
3        TC5        6,7                  c,c                  2            36.0     0.3634   -0.1539  0.1668  
4        TC5        8,9                  c,c                  2            36.0     0.1334   -0.1049  0.3394  
5        TC3        11,21                C,C                  5            36.0     0.0196   0.0475   -0.0127 
6        SC3        12,13,29             C,C,C                4            54.0     -0.1549  0.0257   0.1507  
7        TN1        14,15                N,C                  2            36.0     -0.2917  -0.1905  0.1693  
8        TC3        16,17                C,C                  2            36.0     -0.3966  -0.1638  -0.0557 
9        TC3        18,26                C,C                  4            36.0     -0.2902  0.0798   -0.0956 
10       TC3        19,20                C,C                  2            36.0     -0.0721  0.0069   -0.2516 
11       N4a        22,23,24,25          C,O,O,C              1            72.0     0.1831   0.3419   0.0387  
12       TN6a       27,28                C,O                  2            36.0     -0.2010  0.2514   0.0160  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.5     
2        4        1.5     
2        5        1.0     
3        4        1.5     
5        6        1.0     
5        10       1.0     
5        11       1.0     
6        7        1.0     
6        9        1.0     
6        12       1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        12       1.0     
