Compound: TPCN03313
SMILES:   C=C1C2CCC3C(O)C2(CC(O)C5(O)C1C(O)C(OC4OC(CO)C(O)C(O)C4O)C5(C)C)CC3(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  2            36.0     -0.2347  0.0814   0.2124  
1        SC3        2,8,33               C,C,C                5            54.0     -0.3510  0.0017   -0.0022 
2        TC3        3,4                  C,C                  2            36.0     -0.3604  0.2317   -0.0620 
3        SN6        5,6,7                C,C,O                3            54.0     -0.3729  0.0510   -0.2083 
4        SN6        9,10,11              C,C,O                2            54.0     -0.2306  -0.2002  0.0656  
5        TN6        12,13                C,O                  3            36.0     -0.0279  -0.1936  0.2025  
6        SN6        14,15,16,17          C,C,O,C              4            54.0     0.0586   0.0492   0.1298  
7        TN6        18,19                O,C                  3            36.0     0.3376   0.0225   0.0598  
8        TN4a       20,21                O,C                  3            36.0     0.5038   -0.0436  -0.0474 
9        TN2a       22,23                C,O                  1            36.0     0.5927   -0.1136  -0.2591 
10       TN6        24,25                C,O                  2            36.0     0.6179   0.1435   -0.1462 
11       TN6        26,27                C,O                  2            36.0     0.6460   0.1352   0.0904  
12       TN6        28,29                C,O                  2            36.0     0.4239   0.2097   0.0365  
13       SC4        30,31,32             C,C,C                2            54.0     0.1198   -0.1890  0.0164  
14       SN6        34,35,36             C,C,O                2            54.0     -0.6228  0.0615   -0.0459 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        6        1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
1        14       1.0     
2        3        1.0     
3        14       1.0     
4        5        1.0     
5        6        1.0     
5        13       1.0     
6        7        1.0     
6        13       1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
11       12       1.0     
