Compound: TPCN05660
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C)C5CCC48C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.5615   0.4547   0.0004  
1        TC3        2,3                  C,C                  2            36.0     0.6580   0.2762   -0.1113 
2        TC5        4,61                 C,C                  5            36.0     0.5166   0.1366   -0.0089 
3        SN4a       5,6,7                C,O,O                2            54.0     0.7139   -0.0003  -0.0058 
4        SN4a       8,9,10               C,O,C                4            54.0     0.9568   -0.1290  -0.0640 
5        TN2a       11,12                C,O                  1            36.0     1.1073   -0.0650  0.1209  
6        TN6        13,14                C,O                  2            36.0     1.1118   -0.2822  -0.1753 
7        TN6        15,16                C,O                  2            36.0     0.9604   -0.4085  -0.0376 
8        TN6        17,18                C,O                  2            36.0     0.7811   -0.3286  -0.1126 
9        TC3        19,20                C,C                  2            36.0     0.4080   0.0430   -0.1840 
10       SC4        21,22,23             C,C,C                4            54.0     0.2789   0.2038   -0.0792 
11       TC3        24,25                C,C                  2            36.0     0.1915   0.0405   0.1210  
12       SC4        26,59,60             C,C,C                4            54.0     0.0764   0.0658   -0.1359 
13       SC4        27,28,56             C,C,C                4            54.0     -0.1139  -0.0643  -0.0796 
14       TC3        29,30                C,C                  2            36.0     -0.1679  -0.2085  0.0808  
15       TN6        31,32                C,O                  3            36.0     -0.4115  -0.1632  0.0520  
16       SN4a       33,34,35             C,O,C                3            54.0     -0.5732  -0.3484  0.1240  
17       TN6        36,37                C,O                  2            36.0     -0.8110  -0.3811  0.1567  
18       TN6        38,39                C,O                  3            36.0     -0.8360  -0.2129  0.0334  
19       SN4a       40,41,42             C,O,C                4            54.0     -1.0157  -0.0271  0.1049  
20       TN2a       43,44                C,O                  1            36.0     -0.9473  0.1145   0.2996  
21       TN6        45,46                C,O                  2            36.0     -1.0886  0.1875   0.0140  
22       TN6        47,48                C,O                  2            36.0     -1.1962  0.0676   -0.1240 
23       TN6        49,50                C,O                  2            36.0     -1.0173  -0.0318  -0.1596 
24       TN6        51,52                C,O                  2            36.0     -0.6603  -0.2047  -0.0872 
25       SC4        53,54,55             C,C,C                2            54.0     -0.3574  0.0427   0.0705  
26       TC3        57,58                C,C                  2            36.0     -0.0579  0.2009   -0.0131 
27       SN6        62,63,64             C,C,O                2            54.0     0.5173   0.3059   0.1833  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        27       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       26       1.0     
13       14       1.0     
13       25       1.0     
13       26       1.0     
14       15       1.0     
15       16       1.0     
15       25       1.0     
16       17       1.0     
16       24       1.0     
17       18       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
