Compound: TPCN05016
SMILES:   CC=C(C)C(=O)OC1CC(C)(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(OC7OC(C)C(O)C(O)C7O)C(O)C6O)C(C)(C)C5CCC4(C)C3(C)C(O)C(O)C12CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     -1.0979  0.2105   -0.1833 
1        SN4a       4,5,6                C,O,O                2            54.0     -0.9079  0.1705   -0.0265 
2        TC3        7,8                  C,C                  3            36.0     -0.8686  -0.0948  0.0413  
3        SC4        9,10,11              C,C,C                2            54.0     -0.8193  -0.3153  0.1894  
4        SC5        12,13,60             C,C,C                5            54.0     -0.6113  -0.1639  0.0911  
5        SC4        14,54,55             C,C,C                4            54.0     -0.4415  0.0798   0.2331  
6        TC3        15,16                C,C                  2            36.0     -0.2802  -0.1494  -0.0531 
7        SC4        17,52,53             C,C,C                4            54.0     -0.1673  0.0276   0.2397  
8        SC4        18,19,49             C,C,C                4            54.0     0.0649   -0.0293  0.1169  
9        TC3        20,21                C,C                  2            36.0     0.1340   -0.1880  -0.0797 
10       TN6        22,23                C,O                  3            36.0     0.3312   -0.0251  -0.0234 
11       SN4a       24,25,26             C,O,C                4            54.0     0.6440   0.0274   -0.0338 
12       SP2        27,28,29             C,O,O                1            54.0     0.7612   0.1135   0.1867  
13       TN6        30,31                C,O                  3            36.0     0.8481   -0.1381  -0.0143 
14       TN4a       32,33                C,O                  3            36.0     1.0315   -0.0247  -0.0618 
15       TC4        34,35                C,C                  2            36.0     1.1213   0.1966   -0.0087 
16       TN6        36,37                C,O                  2            36.0     1.3551   0.0898   -0.1299 
17       TN6        38,39                C,O                  2            36.0     1.3162   -0.1122  0.0049  
18       TN6        40,41                C,O                  2            36.0     1.1344   -0.2079  -0.1658 
19       TN6        42,43                C,O                  2            36.0     0.7085   -0.2874  -0.0453 
20       TN6        44,45                C,O                  2            36.0     0.5460   -0.2025  0.0628  
21       SC4        46,47,48             C,C,C                2            54.0     0.2400   0.1854   -0.0988 
22       TC3        50,51                C,C                  2            36.0     -0.0849  0.2381   0.0720  
23       TN6        56,57                C,O                  2            36.0     -0.4162  0.1952   -0.0501 
24       TN6        58,59                C,O                  2            36.0     -0.6331  0.2226   -0.0174 
25       TP1        61,62                C,O                  1            36.0     -0.6342  -0.0437  -0.2158 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        24       1.0     
4        25       1.0     
5        6        2.0     
5        7        1.0     
5        23       1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
8        9        1.0     
8        21       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       20       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
23       24       1.0     
