Compound: TPCN06241
SMILES:   CC1OC(OC2C(CO)OC(OCC3OC(OC(=O)C45CCC(C)(CO)CC4C8=CCC6C7(C)CCC(O)C(C)(CO)C7CCC6(C)C8(C)CC5)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.2397   -0.0455  0.2452  
1        TN4a       2,3                  O,C                  3            36.0     1.0467   0.0338   0.1112  
2        TN6        4,5                  O,C                  3            36.0     0.8554   0.0524   0.1604  
3        SN4a       6,9,10               C,O,C                4            54.0     0.5816   0.0268   0.1933  
4        TP1        7,8                  C,O                  1            36.0     0.7625   -0.2257  0.1202  
5        TN3r       11,12                O,C                  2            36.0     0.3374   0.1328   0.0690  
6        SN4a       13,14,15             C,O,C                4            54.0     0.1827   0.1231   -0.0887 
7        SN4a       16,17,18             O,C,O                2            54.0     -0.0864  -0.0796  -0.0976 
8        TC5        19,27                C,C                  5            36.0     -0.3651  -0.1433  -0.1629 
9        TC3        20,21                C,C                  2            36.0     -0.1910  -0.2840  -0.3095 
10       SC4        22,23,26             C,C,C                3            54.0     -0.4018  -0.3952  -0.1662 
11       TP1        24,25                C,O                  1            36.0     -0.2254  -0.5751  -0.1121 
12       SC4        28,47,48             C,C,C                4            54.0     -0.3098  0.0998   0.0738  
13       TC3        29,30                C,C                  2            36.0     -0.5464  -0.0681  0.1807  
14       SC4        31,45,46             C,C,C                4            54.0     -0.5128  0.2841   0.0571  
15       SC4        32,33,42             C,C,C                4            54.0     -0.7947  0.2792   0.1098  
16       TC3        34,35                C,C                  2            36.0     -0.8504  0.0700   0.3414  
17       TN6        36,37                C,O                  2            36.0     -0.9420  -0.1509  0.1655  
18       TC4        38,39                C,C                  3            36.0     -1.0110  -0.0441  -0.0520 
19       TP1        40,41                C,O                  1            36.0     -1.1362  0.1186   0.1176  
20       TC3        43,44                C,C                  2            36.0     -0.6867  0.0933   -0.1270 
21       TC3        49,50                C,C                  2            36.0     -0.3060  0.1051   -0.2355 
22       TN6        51,52                C,O                  2            36.0     0.1932   -0.1673  -0.1906 
23       TN6        53,54                C,O                  2            36.0     0.2551   0.0012   -0.3384 
24       TN6        55,56                C,O                  2            36.0     0.4437   0.1017   -0.2340 
25       TN6        57,58                C,O                  2            36.0     0.5804   0.2760   0.2843  
26       TN6        59,60                C,O                  2            36.0     0.8179   0.2682   0.1703  
27       TN6        61,62                C,O                  2            36.0     1.0686   0.1441   -0.1198 
28       TN6        63,64                C,O                  2            36.0     1.2787   0.1109   -0.0979 
29       TN6        65,66                C,O                  2            36.0     1.3675   -0.0620  -0.0081 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        29       1.0     
1        2        1.0     
1        27       1.0     
2        3        1.0     
2        26       1.0     
3        4        1.0     
3        5        1.0     
3        25       1.0     
5        6        1.0     
6        7        1.0     
6        22       1.0     
6        24       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
8        21       1.0     
9        10       1.0     
10       11       1.0     
12       13       2.0     
12       14       1.0     
12       21       1.0     
13       14       1.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       18       1.0     
15       20       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
27       28       1.0     
28       29       1.0     
