Compound: TPCN05750
SMILES:   CC1OC(OC2C(O)COC(OC3CCC4(C)C(CCC5(C)C4CC=C8C6CC(C)(C)CCC6(C(=O)O)CCC85C)C3(C)C)C2O)C(O)C(OC7OCC(O)C(O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.6644   0.1418   -0.3870 
1        TN4a       2,3                  O,C                  3            36.0     0.5723   0.0213   -0.1877 
2        TN6        4,5                  O,C                  3            36.0     0.4235   -0.0550  -0.0517 
3        TN6        6,7                  C,O                  2            36.0     0.3266   -0.1988  -0.1800 
4        TN4a       8,9                  C,O                  2            36.0     0.2768   -0.3410  -0.0169 
5        TN6        10,11                C,O                  3            36.0     0.2027   -0.1474  0.1724  
6        SC3        12,13,14             C,C,C                3            54.0     -0.1054  -0.1907  0.1561  
7        SC4        15,16,17             C,C,C                4            54.0     -0.1272  -0.0547  -0.0946 
8        TC3        18,19                C,C                  2            36.0     -0.2521  0.2489   0.0345  
9        SC4        20,21,22             C,C,C                4            54.0     -0.3786  0.1114   -0.1412 
10       TC3        23,24                C,C                  2            36.0     -0.4970  -0.1388  -0.1549 
11       SC4        25,39,40             C,C,C                4            54.0     -0.6233  0.2273   -0.1108 
12       SC5        26,27,33             C,C,C                5            54.0     -0.8422  -0.0339  -0.0942 
13       SC4        28,29,30             C,C,C                2            54.0     -1.1029  -0.1314  -0.1548 
14       TC3        31,32                C,C                  2            36.0     -1.0556  0.0648   0.0584  
15       SP2        34,35,36             C,O,O                1            54.0     -0.7369  -0.1547  0.1832  
16       TC3        37,38                C,C                  2            36.0     -0.6804  0.1816   0.1535  
17       SC4        41,42,43             C,C,C                2            54.0     -0.0435  0.1216   0.2561  
18       TN6        44,45                C,O                  2            36.0     0.4284   -0.1207  0.1803  
19       TN6        46,47                C,O                  2            36.0     0.7145   0.1310   -0.0090 
20       SN6        48,59,60             C,C,O                3            54.0     0.8693   0.0603   -0.2199 
21       TN6        49,50                O,C                  3            36.0     1.0191   -0.0160  -0.0629 
22       TN4a       51,52                O,C                  2            36.0     1.2466   0.0807   0.0696  
23       TN6        53,54                C,O                  2            36.0     1.1480   0.1386   0.2596  
24       TN6        55,56                C,O                  2            36.0     1.0552   -0.0553  0.2833  
25       TN6        57,58                C,O                  2            36.0     1.0540   -0.1902  0.0843  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        20       1.0     
1        2        1.0     
1        19       1.0     
2        3        1.0     
2        18       1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        18       1.0     
6        7        1.0     
6        17       1.0     
7        8        1.0     
7        9        1.0     
7        17       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       14       1.0     
12       15       1.0     
12       16       1.0     
13       14       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       25       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
