Compound: TPCN04013
SMILES:   CC1OC(OC2CC3(C(=O)O)CCC4(C)C(=CCC5C6(C)CC(O)C(OC7OC(CO)C(OC8OCC(O)C(O)C8O)C(O)C7O)C(C)(C)C6CCC54C)C3CC2(C)C)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.1245  0.1607   0.0679  
1        TN4a       2,3                  O,C                  3            36.0     -0.9263  0.0981   -0.0354 
2        SN6        4,5,6                O,C,C                3            54.0     -0.7044  -0.0284  -0.0013 
3        SC5        7,54,55              C,C,C                5            54.0     -0.4904  0.0178   -0.0004 
4        SN4a       8,9,10               C,O,O                1            54.0     -0.6323  0.1801   0.2319  
5        TC3        11,12                C,C                  2            36.0     -0.3977  -0.0039  0.2500  
6        SC4        13,14,15             C,C,C                4            54.0     -0.2657  0.1383   0.1138  
7        TC3        16,17                C,C                  2            36.0     -0.1641  0.0850   -0.0902 
8        SC4        18,52,53             C,C,C                4            54.0     -0.0661  0.0510   0.1752  
9        SC4        19,20,49             C,C,C                4            54.0     0.1505   0.0389   0.0911  
10       SN6        21,22,23             C,C,O                2            54.0     0.2691   0.0236   -0.1367 
11       TN6        24,25                C,O                  3            36.0     0.4265   -0.0906  -0.0286 
12       SN4a       26,27,28             C,O,C                4            54.0     0.6719   -0.0949  -0.1126 
13       TN2a       29,30                C,O                  1            36.0     0.8327   -0.1503  -0.3561 
14       TN6        31,32                C,O                  3            36.0     0.8888   -0.0897  -0.0658 
15       SN4a       33,34,35             C,O,C                3            54.0     1.0592   0.1171   -0.1254 
16       TN6        36,37                C,O                  2            36.0     1.1238   0.3309   0.0288  
17       TN6        38,39                C,O                  2            36.0     1.0982   0.1890   0.1754  
18       TN6        40,41                C,O                  2            36.0     1.1325   -0.0057  0.1043  
19       TN6        42,43                C,O                  2            36.0     0.8563   -0.2109  0.0862  
20       TN6        44,45                C,O                  2            36.0     0.6452   -0.2432  0.1120  
21       SC4        46,47,48             C,C,C                2            54.0     0.2855   -0.2027  0.0971  
22       TC3        50,51                C,C                  2            36.0     -0.0413  -0.1538  0.1256  
23       SC4        56,57,58             C,C,C                2            54.0     -0.6123  -0.1652  -0.1708 
24       TN6        59,60                C,O                  2            36.0     -0.9342  0.1783   -0.2240 
25       TN6        61,62                C,O                  2            36.0     -1.1190  0.1203   -0.2807 
26       TN6        63,64                C,O                  2            36.0     -1.1974  -0.0070  -0.0932 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        26       1.0     
1        2        1.0     
1        24       1.0     
2        3        1.0     
2        23       1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
3        23       1.0     
5        6        1.0     
6        7        2.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        22       1.0     
9        10       1.0     
9        21       1.0     
9        22       1.0     
10       11       1.0     
11       12       1.0     
11       21       1.0     
12       13       1.0     
12       14       1.0     
12       20       1.0     
14       15       1.0     
14       19       1.0     
15       16       1.0     
15       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
24       25       1.0     
25       26       1.0     
