Compound: TPCN05304
SMILES:   CC1(C)CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(OC7OC(CO)C(O)C(O)C7OC8OC(CO)C(O)C(O)C8O)C3O)CCC6(C)C(=CCC9C5(C)CCC(O)C(C)(C(=O)O)C5CCC96C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.1212   0.0654   0.4327  
1        TC3        3,4                  C,C                  2            36.0     0.0362   -0.1332  0.2384  
2        SC5        5,77,78              C,C,C                5            54.0     0.1971   0.0989   0.1452  
3        SN4a       6,7,8                C,O,O                2            54.0     0.0245   -0.0197  -0.0614 
4        SN4a       9,10,11              C,O,C                4            54.0     -0.2388  0.0961   -0.1032 
5        TN3r       12,13                C,O                  2            36.0     -0.2512  0.3480   -0.2003 
6        SN4a       14,15,16             C,O,C                4            54.0     -0.2310  0.5991   -0.0434 
7        TP1        17,18                C,O                  1            36.0     -0.0071  0.7029   -0.1810 
8        TN6        19,20                C,O                  2            36.0     -0.1364  0.7890   0.1108  
9        TN6        21,22                C,O                  2            36.0     -0.2046  0.6154   0.2187  
10       TN6        23,24                C,O                  2            36.0     -0.1385  0.4200   0.1512  
11       TN6        25,26                C,O                  2            36.0     -0.4510  0.1420   -0.2300 
12       TN6        27,28                C,O                  3            36.0     -0.4788  -0.0441  -0.1318 
13       SN4a       29,30,31             C,O,C                4            54.0     -0.7165  -0.0262  -0.0218 
14       TP1        32,33                C,O                  1            36.0     -0.9673  0.1211   0.0368  
15       TN6        34,35                C,O                  2            36.0     -0.8655  -0.1061  0.2233  
16       TN6        36,37                C,O                  2            36.0     -0.6327  -0.1939  0.2447  
17       TN6        38,39                C,O                  3            36.0     -0.6375  -0.2535  0.0375  
18       SN4a       40,41,42             C,O,C                4            54.0     -0.6302  -0.5385  0.0413  
19       TP1        43,44                C,O                  1            36.0     -0.4351  -0.6619  -0.0329 
20       TN6        45,46                C,O                  2            36.0     -0.7386  -0.7927  -0.0613 
21       TN6        47,48                C,O                  2            36.0     -0.8892  -0.6092  -0.0391 
22       TN6        49,50                C,O                  2            36.0     -0.8057  -0.4545  -0.1718 
23       TN6        51,52                C,O                  2            36.0     -0.3219  -0.0825  0.0159  
24       TC3        53,54                C,C                  2            36.0     0.3275   -0.1915  -0.0559 
25       SC4        55,56,57             C,C,C                4            54.0     0.4520   -0.1689  0.1886  
26       TC3        58,59                C,C                  2            36.0     0.5578   0.2022   0.1146  
27       SC4        60,75,76             C,C,C                4            54.0     0.6781   -0.0372  0.1305  
28       SC4        61,62,72             C,C,C                4            54.0     0.8927   0.0454   -0.0542 
29       TC3        63,64                C,C                  2            36.0     0.8207   0.2589   -0.2268 
30       TN6        65,66                C,O                  2            36.0     0.9791   0.0938   -0.3671 
31       TC4        67,68                C,C                  3            36.0     0.6811   0.0083   -0.4036 
32       SP2        69,70,71             C,O,O                1            54.0     0.9259   -0.1997  -0.4362 
33       TC3        73,74                C,C                  2            36.0     0.7073   -0.2120  -0.0946 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        24       1.0     
2        25       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        23       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
24       25       1.0     
25       26       2.0     
25       27       1.0     
26       27       1.0     
27       28       1.0     
27       33       1.0     
28       29       1.0     
28       31       1.0     
28       33       1.0     
29       30       1.0     
30       31       1.0     
31       32       1.0     
