Compound: TPCN05436
SMILES:   CC(C)(O)C1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC47C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     -0.6881  -0.3492  -0.0649 
1        TC3        4,5                  C,C                  2            36.0     -0.5843  -0.2346  -0.2483 
2        SC3        6,7,66               C,C,C                4            54.0     -0.5351  -0.0665  -0.2324 
3        SN4a       8,9,10               C,O,O                2            54.0     -0.7177  0.0748   -0.1655 
4        SN4a       11,12,13             C,O,C                4            54.0     -0.8345  0.3059   0.0242  
5        TN2a       14,15                C,O                  1            36.0     -0.8316  0.5636   0.1006  
6        TN6        16,17                C,O                  2            36.0     -1.0659  0.2923   0.0931  
7        TN6        18,19                C,O                  2            36.0     -0.9036  0.1923   0.2401  
8        TN6        20,21                C,O                  2            36.0     -0.9238  0.0616   0.0402  
9        TC3        22,23                C,C                  2            36.0     -0.3934  0.1212   -0.1880 
10       SC4        24,25,26             C,C,C                4            54.0     -0.2652  -0.0502  -0.1429 
11       TC3        27,28                C,C                  2            36.0     -0.2048  -0.2463  -0.0413 
12       SC4        29,64,65             C,C,C                4            54.0     -0.1404  0.0050   0.0588  
13       SC4        30,31,61             C,C,C                4            54.0     0.1119   -0.1600  0.0584  
14       TC3        32,33                C,C                  2            36.0     0.1990   0.0134   0.1769  
15       TN6        34,35                C,O                  3            36.0     0.4298   -0.0265  0.0934  
16       SN4a       36,37,38             C,O,C                4            54.0     0.6462   -0.0885  0.2495  
17       TN2a       39,40                C,O                  1            36.0     0.6343   -0.3088  0.3413  
18       TN6        41,42                C,O                  2            36.0     0.8914   -0.2034  0.2814  
19       TN6        43,44                C,O                  2            36.0     0.8047   -0.2423  0.0894  
20       TN6        45,46                C,O                  3            36.0     0.7514   -0.0056  0.0595  
21       SN4a       47,48,49             C,O,C                4            54.0     0.8103   0.2458   -0.0187 
22       TN2a       50,51                C,O                  1            36.0     0.9518   0.4793   0.1029  
23       TN6        52,53                C,O                  2            36.0     1.0445   0.3340   -0.1145 
24       TN6        54,55                C,O                  2            36.0     0.9730   0.2184   -0.2771 
25       TN6        56,57                C,O                  2            36.0     0.9325   0.0715   -0.1253 
26       SC4        58,59,60             C,C,C                2            54.0     0.3512   -0.1284  -0.0868 
27       TC3        62,63                C,C                  2            36.0     0.0392   0.0719   -0.0895 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       27       1.0     
13       14       1.0     
13       26       1.0     
13       27       1.0     
14       15       1.0     
15       16       1.0     
15       26       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
