Compound: TPCN03822
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(CO)C5CCC47C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.8307   -0.1382  -0.1592 
1        TC3        3,4                  C,C                  2            36.0     0.6516   -0.3344  -0.0101 
2        SC5        5,65,66              C,C,C                5            54.0     0.5634   -0.0674  -0.1172 
3        SN4a       6,7,8                C,O,O                2            54.0     0.5982   -0.0616  0.2188  
4        SN4a       9,10,11              C,O,C                4            54.0     0.6841   0.2444   0.2759  
5        TP1        12,13                C,O                  1            36.0     0.6942   0.3467   0.0163  
6        TN6        14,15                C,O                  2            36.0     0.9487   0.2332   0.1437  
7        TN6        16,17                C,O                  2            36.0     0.9591   0.2012   0.3885  
8        TN6        18,19                C,O                  2            36.0     0.7614   0.0739   0.4427  
9        TC3        20,21                C,C                  2            36.0     0.2961   -0.2225  0.0921  
10       SC4        22,23,24             C,C,C                4            54.0     0.3480   -0.2396  -0.1995 
11       TC3        25,26                C,C                  2            36.0     0.2248   0.1034   -0.0433 
12       SC4        27,63,64             C,C,C                4            54.0     0.1295   -0.0767  -0.3053 
13       SC4        28,29,60             C,C,C                4            54.0     -0.1116  -0.0540  -0.0528 
14       TC3        30,31                C,C                  2            36.0     -0.2033  0.1912   -0.0876 
15       TN6        32,33                C,O                  3            36.0     -0.4205  0.0439   -0.0943 
16       SN4a       34,35,36             C,O,C                4            54.0     -0.6245  -0.0571  0.1121  
17       TP1        37,38                C,O                  1            36.0     -0.6625  -0.3209  0.2723  
18       TN6        39,40                C,O                  2            36.0     -0.4264  -0.0808  0.3251  
19       TN6        41,42                C,O                  2            36.0     -0.5139  0.1378   0.3144  
20       TN6        43,44                C,O                  3            36.0     -0.5977  0.1641   0.1199  
21       SN4a       45,46,47             C,O,C                4            54.0     -0.7990  0.1834   0.0067  
22       TP1        48,49                C,O                  1            36.0     -0.9440  0.0556   -0.2313 
23       TN6        50,51                C,O                  2            36.0     -1.0965  0.1280   -0.0218 
24       TN6        52,53                C,O                  2            36.0     -1.0546  0.2517   0.1741  
25       TN6        54,55                C,O                  2            36.0     -0.8608  0.3875   0.1822  
26       TC4        56,57                C,C                  3            36.0     -0.4014  -0.1771  -0.2154 
27       TP1        58,59                C,O                  1            36.0     -0.3374  0.0434   -0.4118 
28       TC3        61,62                C,C                  2            36.0     -0.0525  -0.2806  -0.1938 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       28       1.0     
13       14       1.0     
13       26       1.0     
13       28       1.0     
14       15       1.0     
15       16       1.0     
15       26       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
