Compound: TPCN04477
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.6113  -0.2915  0.1636  
1        TC3        3,4                  C,C                  2            36.0     -0.6113  -0.0074  0.2163  
2        SC5        5,40,41              C,C,C                5            54.0     -0.5205  -0.0953  -0.0520 
3        SP2        6,7,8                C,O,O                1            54.0     -0.6924  0.2235   -0.0989 
4        TC3        9,10                 C,C                  2            36.0     -0.3898  0.2501   0.0493  
5        SC4        11,12,13             C,C,C                4            54.0     -0.3378  0.1145   -0.2166 
6        TC3        14,15                C,C                  2            36.0     -0.1652  -0.0740  0.0940  
7        SC4        16,38,39             C,C,C                4            54.0     -0.0810  0.2442   -0.0986 
8        SC4        17,18,35             C,C,C                4            54.0     0.1577   0.1463   -0.0284 
9        TC3        19,20                C,C                  2            36.0     0.2115   -0.0244  0.1840  
10       TN6        21,22                C,O                  3            36.0     0.4179   -0.0404  0.0451  
11       SN4a       23,24,25             C,O,C                3            54.0     0.6659   0.0240   0.1666  
12       TN6        26,27                C,O                  2            36.0     0.9143   0.0498   0.1613  
13       TN6        28,29                C,O                  2            36.0     0.8878   -0.1994  0.1701  
14       TN6        30,31                C,O                  2            36.0     0.6887   -0.2478  0.0430  
15       SC4        32,33,34             C,C,C                2            54.0     0.3531   -0.0737  -0.1891 
16       TC3        36,37                C,C                  2            36.0     0.0097   0.0285   -0.2656 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        16       1.0     
8        9        1.0     
8        15       1.0     
8        16       1.0     
9        10       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
