Compound: TPCN06348
SMILES:   CC1(CO)CC2=C3C=CC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OC(C(=O)O)C(O)C(O)C7O)C(C)(C)C5CCC4(C)C3(C)CCC2(C)CC1=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,4                C,C,C                3            54.0     0.8724   -0.0576  0.1655  
1        TP1        2,3                  C,O                  1            36.0     0.7417   0.1984   0.1912  
2        SC4        5,52,53              C,C,C                4            54.0     0.7990   -0.1315  -0.1714 
3        SC4        6,48,49              C,C,C                4            54.0     0.4182   -0.1432  -0.1920 
4        TC5        7,8                  C,C                  2            36.0     0.3871   -0.1671  0.1144  
5        SC4        9,46,47              C,C,C                4            54.0     0.3115   0.1396   -0.0238 
6        SC4        10,11,43             C,C,C                4            54.0     0.0499   -0.0986  -0.0539 
7        TC3        12,13                C,C                  2            36.0     -0.0567  -0.1058  0.1819  
8        TN6        14,15                C,O                  3            36.0     -0.2402  0.0533   0.1140  
9        SN4a       16,17,18             C,O,C                4            54.0     -0.4039  0.0878   0.3174  
10       SP2        19,20,21             C,O,O                1            54.0     -0.4441  -0.0577  0.6187  
11       TN6        22,23                C,O                  2            36.0     -0.6336  0.1342   0.4537  
12       TN6        24,25                C,O                  2            36.0     -0.6852  0.0101   0.2795  
13       TN6        26,27                C,O                  3            36.0     -0.5789  0.0854   0.1057  
14       SN4a       28,29,30             C,O,C                4            54.0     -0.7453  0.0204   -0.0323 
15       SP2        31,32,33             C,O,O                1            54.0     -1.0763  0.0166   -0.0598 
16       TN6        34,35                C,O                  2            36.0     -0.8811  -0.2389  -0.1058 
17       TN6        36,37                C,O                  2            36.0     -0.7737  -0.1043  -0.2859 
18       TN6        38,39                C,O                  2            36.0     -0.5790  -0.0259  -0.2354 
19       SC4        40,41,42             C,C,C                2            54.0     -0.2118  0.0848   -0.1239 
20       TC3        44,45                C,C                  2            36.0     0.1298   0.1092   -0.2366 
21       TC3        50,51                C,C                  2            36.0     0.5825   0.0363   -0.3052 
22       SN6a       54,55,56             C,C,O                2            54.0     0.8797   0.1206   -0.1102 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        22       1.0     
2        3        2.0     
2        21       1.0     
2        22       1.0     
3        4        1.0     
3        5        1.0     
3        21       1.0     
4        5        1.0     
5        6        1.0     
5        20       1.0     
6        7        1.0     
6        19       1.0     
6        20       1.0     
7        8        1.0     
8        9        1.0     
8        19       1.0     
9        10       1.0     
9        11       1.0     
9        13       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
