Compound: TPCN06332
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5C=CC8=C7CC(C)(C)C(O)CC7(C)CCC86C)C4(C)C)OC(C(=O)O)C(O)C3O)OC(C(=O)O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.7352   0.1078   0.2345  
1        TN4a       2,3                  O,C                  3            36.0     0.7126   0.0468   0.0170  
2        TN6        4,5                  O,C                  3            36.0     0.6342   0.0975   -0.1756 
3        TN6        6,7                  C,O                  3            36.0     0.4902   -0.0743  -0.1265 
4        SN6        8,49,50              C,C,O                3            54.0     0.5499   -0.2812  0.0188  
5        TN6        9,10                 C,O                  3            36.0     0.2561   -0.2093  0.0275  
6        SC3        11,12,13             C,C,C                3            54.0     -0.0181  -0.1778  0.0269  
7        SC4        14,15,16             C,C,C                4            54.0     -0.1298  0.0201   -0.0153 
8        TC3        17,18                C,C                  2            36.0     -0.2319  0.0487   0.2454  
9        SC4        19,20,21             C,C,C                4            54.0     -0.3603  -0.0683  0.1178  
10       TC5        22,23                C,C                  2            36.0     -0.4677  -0.0694  -0.1021 
11       SC4        24,37,38             C,C,C                4            54.0     -0.5923  -0.0134  0.1121  
12       SC4        25,26,33,34          C,C,C,C              4            54.0     -0.7164  0.1997   -0.0453 
13       SC4        27,28,29             C,C,C                2            54.0     -0.9546  0.0763   -0.1930 
14       SN6        30,31,32             C,O,C                2            54.0     -0.9229  0.2892   -0.0799 
15       TC3        35,36                C,C                  2            36.0     -0.6389  0.1804   0.2064  
16       SC4        39,40,41             C,C,C                2            54.0     0.1151   0.0430   0.1462  
17       TN4a       42,43                O,C                  3            36.0     0.2914   -0.4126  0.0029  
18       SN4a       44,45,46             C,O,O                1            54.0     0.2341   -0.6229  0.0647  
19       TN6        47,48                C,O                  2            36.0     0.5044   -0.5103  0.0466  
20       TN4a       51,52                O,C                  3            36.0     0.3465   -0.0059  -0.2711 
21       SN4a       53,54,55             C,O,O                1            54.0     0.4001   -0.1976  -0.4058 
22       TN6        56,57                C,O                  2            36.0     0.4503   0.0861   -0.4701 
23       TN6        58,59                C,O                  2            36.0     0.5885   0.1895   -0.3551 
24       TN6        60,61                C,O                  2            36.0     0.9280   0.1249   -0.0685 
25       TN6        62,63                C,O                  2            36.0     0.9208   0.2890   0.0744  
26       TN6        64,65                C,O                  2            36.0     0.6841   0.3059   0.0945  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        26       1.0     
1        2        1.0     
1        24       1.0     
2        3        1.0     
2        23       1.0     
3        4        1.0     
3        20       1.0     
4        5        1.0     
4        19       1.0     
5        6        1.0     
5        17       1.0     
6        7        1.0     
6        16       1.0     
7        8        1.0     
7        9        1.0     
7        16       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       2.0     
11       15       1.0     
12       13       1.0     
12       14       1.0     
12       15       1.0     
13       14       1.0     
17       18       1.0     
17       19       1.0     
20       21       1.0     
20       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
