Compound: TPCN00245
SMILES:   CCC12CCC[N+]3([O-])CCc4c(n(c5ccccc45)C(=O)C1)C23

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.1668  0.1223   0.1579  
1        TC5        2,22                 C,C                  5            36.0     -0.1166  -0.0143  -0.0585 
2        SC3        3,4,5                C,C,C                2            54.0     -0.2853  -0.1389  -0.0372 
3        TN6        6,7                  N,O                  3            36.0     -0.0673  -0.2494  -0.0940 
4        SC3        8,9,10               C,C,c                3            54.0     0.1211   -0.1850  0.0173  
5        TC5        11,12                c,n                  4            36.0     0.0876   0.0513   -0.0879 
6        TC5        13,18                c,c                  4            36.0     0.2567   0.0674   -0.0368 
7        TC5        14,15                c,c                  2            36.0     0.3731   0.2391   -0.0157 
8        TC5        16,17                c,c                  2            36.0     0.4493   0.0492   0.0419  
9        SN6a       19,20,21             C,O,C                2            54.0     -0.0393  0.2423   -0.1120 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        5        1.0     
1        9        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
5        9        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
