Compound: TPCN04185
SMILES:   C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(C(=O)O)C5CCC43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.6835  -0.0552  -0.3312 
1        TC3        3,4                  C,C                  2            36.0     -0.6471  0.1315   -0.1295 
2        SC3        5,6,45               C,C,C                4            54.0     -0.6112  0.0532   0.0517  
3        SP2        7,8,9                C,O,O                1            54.0     -0.7649  -0.1822  0.1018  
4        TC3        10,11                C,C                  2            36.0     -0.4814  0.0190   0.2709  
5        SC4        12,13,14             C,C,C                4            54.0     -0.3196  -0.0981  0.1081  
6        TC3        15,16                C,C                  2            36.0     -0.2013  -0.0730  -0.1358 
7        SC4        17,43,44             C,C,C                4            54.0     -0.1580  0.1747   0.1295  
8        SC4        18,19,40             C,C,C                4            54.0     0.1033   0.1642   0.0412  
9        TC3        20,21                C,C                  2            36.0     0.2193   0.0664   -0.1673 
10       TN6        22,23                C,O                  3            36.0     0.3930   -0.0484  -0.0332 
11       SN4a       24,25,26             C,O,C                4            54.0     0.6223   -0.1170  -0.1709 
12       TP1        27,28                C,O                  1            36.0     0.6578   0.1287   -0.2696 
13       TN6        29,30                C,O                  2            36.0     0.9193   -0.1057  -0.1961 
14       TN6        31,32                C,O                  2            36.0     0.8636   -0.2312  0.0009  
15       TN6        33,34                C,O                  2            36.0     0.6986   -0.0744  0.1023  
16       TC4        35,36                C,C                  3            36.0     0.3542   0.1403   0.1674  
17       SP2        37,38,39             C,O,O                1            54.0     0.3806   -0.1340  0.2785  
18       TC3        41,42                C,C                  2            36.0     0.0052   -0.0000  0.2808  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        18       1.0     
8        9        1.0     
8        16       1.0     
8        18       1.0     
9        10       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
