Compound: TPCN02777
SMILES:   CC(C)c1cc2c(c(O)c1OC3OC(CO)C(O)C(O)C3OC4OC(CO)C(O)C(O)C4O)C5(C)CCC(O)C(C)(C)C5CC2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.0513   -0.4205  0.0198  
1        TC5        3,4                  c,c                  3            36.0     -0.1125  -0.2670  0.0102  
2        TC5        5,6                  c,c                  4            36.0     -0.2594  -0.1130  0.0167  
3        TN6        7,8                  c,O                  2            36.0     -0.0837  0.0501   -0.0286 
4        TN6        9,10                 c,O                  3            36.0     0.0592   -0.1016  -0.0330 
5        SN4a       11,12,13             C,O,C                4            54.0     0.2178   -0.1736  -0.2472 
6        TN2a       14,15                C,O                  1            36.0     0.4424   -0.3314  -0.3456 
7        TN6        16,17                C,O                  2            36.0     0.2679   -0.0727  -0.4427 
8        TN6        18,19                C,O                  2            36.0     0.4502   -0.0052  -0.3025 
9        TN6        20,21                C,O                  3            36.0     0.2998   0.0629   -0.1491 
10       SN4a       22,23,24             C,O,C                4            54.0     0.3825   0.1419   0.0900  
11       TN2a       25,26                C,O                  1            36.0     0.4397   0.0688   0.3744  
12       TN6        27,28                C,O                  2            36.0     0.4842   0.3122   0.2737  
13       TN6        29,30                C,O                  2            36.0     0.5347   0.3607   0.0775  
14       TN6        31,32                C,O                  2            36.0     0.3095   0.3456   -0.0051 
15       SC4        33,34,42             C,C,C                4            54.0     -0.4000  0.0637   0.0020  
16       TC3        35,36                C,C                  2            36.0     -0.3520  0.2390   0.1279  
17       TN6        37,38                C,O                  2            36.0     -0.5698  0.2775   0.2363  
18       SC4        39,40,41             C,C,C                2            54.0     -0.6495  0.1011   0.1434  
19       TC3        43,44                C,C                  2            36.0     -0.4740  -0.1729  0.0297  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        4        1.5     
2        3        1.5     
2        15       1.0     
2        19       1.0     
3        4        1.5     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
15       18       1.0     
15       19       1.0     
16       17       1.0     
17       18       1.0     
