Compound: TPCN04294
SMILES:   CC1(C)CCC23CCC4(C)C5(C)CCC6C(C)(C)C(OC(=O)C=Cc7ccc(O)c(O)c7)CCC6(C)C5C=CC4(OC2)C3C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.6359  0.1201   0.2726  
1        TC3        3,4                  C,C                  2            36.0     -0.6912  -0.0485  0.0360  
2        SC5        5,42,43              C,C,C                5            54.0     -0.4292  0.0246   0.1154  
3        TC3        6,7                  C,C                  2            36.0     -0.4219  0.0613   -0.1885 
4        SC4        8,9,39               C,C,C                5            54.0     -0.1781  -0.0721  -0.1619 
5        SC4        10,11,36             C,C,C                4            54.0     -0.1085  0.2037   0.0441  
6        TC3        12,13                C,C                  2            36.0     0.0271   0.2425   -0.2075 
7        SC4        14,34,35             C,C,C                4            54.0     0.2205   0.0621   -0.0267 
8        SC4        15,16,17             C,C,C                2            54.0     0.3293   0.0798   -0.3369 
9        SC3        18,32,33             C,C,C                3            54.0     0.2267   -0.1901  -0.1287 
10       N4a        19,20,21,22,23       O,C,O,C,C            2            72.0     0.6304   -0.2322  -0.1203 
11       TC5        24,25                c,c                  3            36.0     0.7540   -0.1164  0.1176  
12       SN6        26,27,28             c,c,O                2            54.0     0.6648   0.0700   0.3456  
13       SN6        29,30,31             c,O,c                2            54.0     0.4475   -0.1004  0.2747  
14       TC5        37,38                C,C                  2            36.0     -0.0884  -0.0660  0.1873  
15       SN2a       40,41                O,C                  2            54.0     -0.3899  -0.2486  -0.0485 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        14       1.0     
4        15       1.0     
5        6        1.0     
5        7        1.0     
5        14       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
