Compound: TPCN03962
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C)C5CCC46C)C2C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.1670   0.2267   -0.4355 
1        TC3        3,4                  C,C                  2            36.0     0.2938   -0.0348  -0.3827 
2        TC5        5,43                 C,C                  5            36.0     0.1923   0.0249   -0.1455 
3        SN4a       6,7,8                C,O,O                2            54.0     0.3958   -0.0809  -0.0795 
4        SN4a       9,10,11              C,O,C                4            54.0     0.6009   -0.0536  0.0975  
5        TP1        12,13                C,O                  1            36.0     0.7628   -0.2689  0.2301  
6        TN6        14,15                C,O                  2            36.0     0.7441   0.0546   0.2519  
7        TN6        16,17                C,O                  2            36.0     0.5732   0.1045   0.3965  
8        TN6        18,19                C,O                  2            36.0     0.4071   0.1131   0.2192  
9        TC3        20,21                C,C                  2            36.0     0.0793   -0.2500  -0.1406 
10       SC4        22,23,24             C,C,C                4            54.0     0.0435   -0.1312  0.0975  
11       TC3        25,26                C,C                  2            36.0     -0.0752  0.1786   0.0839  
12       SC4        27,41,42             C,C,C                4            54.0     -0.2259  -0.1690  0.0989  
13       SC4        28,29,38             C,C,C                4            54.0     -0.4148  0.1200   0.1370  
14       SN6        30,31,32             C,C,O                2            54.0     -0.5394  -0.0984  0.3012  
15       TN6        33,34                C,O                  2            36.0     -0.7306  0.0462   0.2115  
16       SC4        35,36,37             C,C,C                2            54.0     -0.6685  0.0618   -0.0600 
17       TC3        39,40                C,C                  2            36.0     -0.3132  -0.0006  -0.1465 
18       TN6        44,45                C,O                  2            36.0     -0.0071  0.1372   -0.2724 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        18       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        18       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
13       16       1.0     
13       17       1.0     
14       15       1.0     
15       16       1.0     
