Compound: TPCN05539
SMILES:   CC(C)=CC1CC(C)(OC2OC(CO)C(O)C(O)C2O)C5CCC3(C)C5C(CC6C4(C)CCC(O)C(C)(C)C4C(O)CC63C)O1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.0306   0.4890   -0.2647 
1        SN3r       3,4,44               C,C,O                3            54.0     0.1320   0.3110   -0.0767 
2        N3r        5,6,7,8              C,C,C,O              3            72.0     0.3542   0.1477   0.1041  
3        SN4a       9,10,11              C,O,C                4            54.0     0.6027   -0.0225  -0.0565 
4        TP1        12,13                C,O                  1            36.0     0.7311   -0.0914  0.1537  
5        TN6        14,15                C,O                  2            36.0     0.7593   -0.2271  -0.1478 
6        TN6        16,17                C,O                  2            36.0     0.6442   -0.1162  -0.3390 
7        TN6        18,19                C,O                  2            36.0     0.4339   -0.1532  -0.2298 
8        SC3        20,21,25             C,C,C                3            54.0     0.1679   -0.0706  0.0888  
9        SC3        22,23,24             C,C,C                2            54.0     0.0247   -0.1986  0.1856  
10       TC3        26,27                C,C                  3            36.0     -0.0769  0.0386   -0.0945 
11       SC4        28,42,43             C,C,C                4            54.0     -0.2263  -0.0184  0.2270  
12       SC4        29,30,38             C,C,C                4            54.0     -0.4295  0.0107   -0.0568 
13       TC3        31,32                C,C                  2            36.0     -0.5355  0.1550   0.1479  
14       TN6        33,34                C,O                  2            36.0     -0.7702  0.0221   0.0326  
15       SC4        35,36,37             C,C,C                2            54.0     -0.6712  -0.2060  0.0189  
16       SN6        39,40,41             C,O,C                2            54.0     -0.3150  -0.2784  0.0280  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        10       1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
8        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       15       1.0     
12       16       1.0     
13       14       1.0     
14       15       1.0     
