Compound: TPCN03407
SMILES:   Cc1c2c3c(cc(=O)c1C)CCC54C(=O)OC(CC5C)C(C2)C34O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C1         0,1,8,9              C,c,c,C              2            72.0     0.4226   0.0459   0.0085  
1        SC3        2,20,21              c,C,C                4            54.0     0.0448   0.1895   0.0220  
2        SN6        3,22,23              c,C,O                4            54.0     -0.0452  0.0026   0.1416  
3        TC3        4,10                 c,C                  3            36.0     -0.0391  -0.2743  -0.0229 
4        SN4a       5,6,7                c,c,O                2            54.0     0.2580   -0.2808  0.0062  
5        TC3        11,12                C,C                  4            36.0     -0.2319  -0.1721  0.0147  
6        TN6a       13,14                C,O                  2            36.0     -0.1685  -0.0479  -0.2072 
7        TN4a       15,16                O,C                  3            36.0     -0.1618  0.2229   -0.1166 
8        SC4        17,18,19             C,C,C                2            54.0     -0.3822  0.0811   0.0701  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        4        1.5     
1        2        1.5     
1        2        1.0     
1        7        1.0     
2        3        1.5     
2        5        1.0     
3        4        1.5     
3        5        1.0     
5        6        1.0     
5        8        1.0     
6        7        1.0     
7        8        1.0     
