Compound: TPCN04405
SMILES:   CC(C)=CCC=C(C)C1CCC2(C)C1C(O)CC4C3(C)CCC(O)C(C)(C)C3C(OC5OC(CO)C(O)C(O)C5OC6OC(C)C(O)C(O)C6O)CC42C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              1            54.0     0.8879   -0.2001  0.0018  
1        C4         4,5,6,7              C,C,C,C              2            72.0     0.4744   -0.3799  -0.0923 
2        TC3        8,9                  C,C                  2            36.0     0.3644   -0.2575  0.1348  
3        SC3        10,11,12,13          C,C,C,C              3            54.0     0.1583   -0.1543  0.1560  
4        SN6        14,15,16             C,O,C                2            54.0     0.3137   0.0185   -0.1351 
5        SC4        17,52,53             C,C,C                4            54.0     0.1292   0.1202   0.2042  
6        SC4        18,19,27             C,C,C                4            54.0     0.0863   0.3435   0.0684  
7        TC3        20,21                C,C                  2            36.0     0.2017   0.4563   -0.1409 
8        TN6        22,23                C,O                  2            36.0     -0.0066  0.6194   -0.0535 
9        SC4        24,25,26             C,C,C                2            54.0     -0.1871  0.4298   -0.1339 
10       SN6        28,29,51             C,O,C                3            54.0     -0.1118  0.1007   0.0442  
11       SN4a       30,31,32             C,O,C                4            54.0     -0.4413  0.1672   0.1055  
12       TP1        33,34                C,O                  1            36.0     -0.6604  0.3785   0.1478  
13       TN6        35,36                C,O                  2            36.0     -0.6029  0.2563   -0.1047 
14       TN6        37,38                C,O                  2            36.0     -0.5439  0.0618   -0.1982 
15       TN6        39,40                C,O                  3            36.0     -0.4286  -0.0306  -0.0111 
16       TN4a       41,42                C,O                  3            36.0     -0.4306  -0.2260  -0.0126 
17       TC4        43,44                C,C                  2            36.0     -0.6540  -0.3470  0.0375  
18       TN6        45,46                C,O                  2            36.0     -0.4688  -0.5060  0.0905  
19       TN6        47,48                C,O                  2            36.0     -0.2943  -0.5320  -0.0845 
20       TN6        49,50                C,O                  2            36.0     -0.1999  -0.3074  -0.0938 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        10       1.0     
6        7        1.0     
6        9        1.0     
6        10       1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       20       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
