Compound: TPCN06226
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C8C6C(O)C(C)(C)CCC6(C(=O)O)CCC85C)C3(C)C)OC(CO)C(O)C2OC7OC(CO)C(O)C(O)C7O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.4424   -0.0525  -0.3788 
1        TN4a       2,3                  O,C                  3            36.0     0.4602   -0.0500  -0.1329 
2        TN6        4,5                  O,C                  3            36.0     0.4466   0.0763   0.0281  
3        TN6        6,7                  C,O                  3            36.0     0.2717   0.0694   0.1474  
4        SC3        8,9,10               C,C,C                3            54.0     0.0025   -0.1370  0.1681  
5        SC4        11,12,13             C,C,C                4            54.0     -0.1635  0.0377   0.2644  
6        TC3        14,15                C,C                  2            36.0     -0.3330  0.1164   -0.0506 
7        SC4        16,17,18             C,C,C                4            54.0     -0.4114  0.0854   0.2408  
8        TC3        19,20                C,C                  2            36.0     -0.4274  -0.2327  0.0397  
9        SC4        21,36,37             C,C,C                4            54.0     -0.6454  -0.0435  0.2290  
10       TC5        22,30                C,C                  5            36.0     -0.7869  -0.0782  -0.0342 
11       TN6        23,24                C,O                  2            36.0     -0.7536  -0.3268  -0.1127 
12       SC4        25,26,27             C,C,C                2            54.0     -0.9873  -0.3280  -0.2037 
13       TC3        28,29                C,C                  2            36.0     -1.0051  -0.0392  -0.1434 
14       SP2        31,32,33             C,O,O                1            54.0     -0.6279  -0.0470  -0.3015 
15       TC3        34,35                C,C                  2            36.0     -0.7185  0.1658   0.0081  
16       SC4        38,39,40             C,C,C                2            54.0     0.0338   0.1048   -0.0587 
17       TN4a       41,42                O,C                  3            36.0     0.4272   0.0071   0.3496  
18       TP1        43,44                C,O                  1            36.0     0.5803   -0.1406  0.3521  
19       TN6        45,46                C,O                  2            36.0     0.5385   0.2090   0.3651  
20       TN6        47,48                C,O                  3            36.0     0.5573   0.2264   0.1250  
21       SN4a       49,50,51             C,O,C                4            54.0     0.7439   0.2209   -0.1205 
22       TP1        52,53                C,O                  1            36.0     0.9415   0.0831   0.0164  
23       TN6        54,55                C,O                  2            36.0     0.9798   0.3637   -0.1493 
24       TN6        56,57                C,O                  2            36.0     0.8351   0.5194   -0.1153 
25       TN6        58,59                C,O                  2            36.0     0.6954   0.4554   0.0248  
26       TN6        60,61                C,O                  2            36.0     0.3907   -0.2780  -0.0488 
27       TN6        62,63                C,O                  2            36.0     0.5841   -0.3707  -0.1301 
28       TN6        64,65                C,O                  2            36.0     0.5641   -0.2864  -0.3804 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        28       1.0     
1        2        1.0     
1        26       1.0     
2        3        1.0     
2        20       1.0     
3        4        1.0     
3        17       1.0     
4        5        1.0     
4        16       1.0     
5        6        1.0     
5        7        1.0     
5        16       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
10       13       1.0     
10       14       1.0     
10       15       1.0     
11       12       1.0     
12       13       1.0     
17       18       1.0     
17       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
27       28       1.0     
