Compound: TPCN02537
SMILES:   COC(=O)C1=CC(OC2OC(CO)C(O)C(O)C2O)CC5C1(C)CCC4C(=O)OC(c3ccoc3)CC45C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.0407   0.5057   0.2198  
1        TC5        4,5                  C,C                  3            36.0     0.1248   0.1496   0.1314  
2        SN6        6,7,19               C,O,C                3            54.0     0.0770   -0.0527  -0.0204 
3        SN4a       8,9,10               C,O,C                4            54.0     0.3957   -0.1602  0.1097  
4        TP1        11,12                C,O                  1            36.0     0.5314   0.0887   0.0758  
5        TN6        13,14                C,O                  2            36.0     0.6281   -0.1641  -0.0559 
6        TN6        15,16                C,O                  2            36.0     0.4906   -0.2505  -0.1862 
7        TN6        17,18                C,O                  2            36.0     0.3113   -0.3521  -0.0671 
8        SC4        20,21,22             C,C,C                4            54.0     -0.0778  0.2077   -0.0683 
9        TC3        23,24                C,C                  2            36.0     -0.2962  0.2501   0.0976  
10       SC4        25,35,36,37          C,C,C,C              4            54.0     -0.2625  -0.0050  -0.1759 
11       TN6a       26,27                C,O                  2            36.0     -0.5417  0.1144   -0.1283 
12       TN4a       28,29                O,C                  3            36.0     -0.4575  -0.0888  0.0222  
13       TC5        30,34                c,c                  3            36.0     -0.5525  -0.3012  -0.0646 
14       TC5        31,32                c,c                  2            36.0     -0.4591  -0.4377  0.1387  
15       TN2a       33                   o                    2            36.0     -0.5799  -0.4608  -0.0219 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        8        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
