Compound: TPCN05104
SMILES:   CC1OC(OC2C(OC3COC(OC4CCC5(C)C(CCC6(C)C5CCC%107OCC8(CCC(C)(CO)CC8%10)C(O)CC67C)C4(C)C)C(OC9OC(CO)C(O)C(O)C9O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.0766   -0.2948  -0.1656 
1        TN4a       2,3                  O,C                  3            36.0     0.9005   -0.0964  -0.0061 
2        TN6        4,5                  O,C                  3            36.0     0.7763   -0.1306  0.1415  
3        TN6        6,7                  C,O                  3            36.0     0.6425   -0.0125  0.2504  
4        SN6        8,59,60              C,C,O                3            54.0     0.4945   0.1159   0.0881  
5        TN4a       9,10                 C,O                  2            36.0     0.3322   0.0971   0.3383  
6        TN6        11,12                C,O                  3            36.0     0.1494   0.1045   0.1402  
7        SC3        13,14,15             C,C,C                3            54.0     -0.1040  0.1254   -0.0129 
8        SC4        16,17,18             C,C,C                4            54.0     -0.2336  -0.0940  -0.1461 
9        TC3        19,20                C,C                  2            36.0     -0.3846  -0.0877  0.1978  
10       SC4        21,22,23             C,C,C                4            54.0     -0.4726  0.1264   0.0340  
11       TC3        24,25                C,C                  2            36.0     -0.5650  -0.1724  -0.1802 
12       SC4        26,41,42             C,C,C                5            54.0     -0.7175  0.0916   -0.0611 
13       TN2a       27                   O                    2            36.0     -0.6981  -0.2244  0.0563  
14       SC3        28,29,37             C,C,C                5            54.0     -0.8598  -0.2272  0.0591  
15       TC3        30,31                C,C                  2            36.0     -1.1286  -0.2238  0.0269  
16       SC4        32,33,36             C,C,C                3            54.0     -1.0577  -0.0985  -0.2488 
17       TP1        34,35                C,O                  1            36.0     -1.2393  0.0432   -0.1053 
18       SN6        38,39,40             C,O,C                2            54.0     -0.8551  0.0332   0.2119  
19       SC4        43,44,45             C,C,C                2            54.0     -0.0143  -0.2031  0.0711  
20       TN6        46,47                C,O                  3            36.0     0.2913   0.2238   0.0437  
21       SN4a       48,49,50             C,O,C                4            54.0     0.3855   0.3339   -0.2379 
22       TP1        51,52                C,O                  1            36.0     0.5979   0.4465   -0.2380 
23       TN6        53,54                C,O                  2            36.0     0.2864   0.4668   -0.4486 
24       TN6        55,56                C,O                  2            36.0     0.1721   0.5640   -0.2612 
25       TN6        57,58                C,O                  2            36.0     0.1108   0.4112   -0.1213 
26       TN4a       61,62                O,C                  3            36.0     0.6554   -0.1716  0.4549  
27       TP1        63,64                C,O                  1            36.0     0.8570   -0.2633  0.5304  
28       TN6        65,66                C,O                  2            36.0     0.5742   -0.3705  0.3578  
29       TN6        67,68                C,O                  2            36.0     0.6822   -0.3300  0.1194  
30       TN6        69,70                C,O                  2            36.0     0.7577   0.0076   -0.1788 
31       TN6        71,72                C,O                  2            36.0     1.0059   0.1152   -0.2361 
32       TN6        73,74                C,O                  2            36.0     1.1546   -0.0576  -0.1588 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        26       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
6        7        1.0     
6        20       1.0     
7        8        1.0     
7        19       1.0     
8        9        1.0     
8        10       1.0     
8        19       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       18       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
26       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
