Compound: TPCN04404
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C(=O)O)C5CCC46C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.3103   -0.5363  -0.1305 
1        TC3        2,3                  C,C                  2            36.0     0.3671   -0.2442  -0.2122 
2        TC5        4,44                 C,C                  5            36.0     0.1308   -0.2105  -0.1232 
3        SN4a       5,6,7                C,O,O                2            54.0     0.3298   -0.0598  0.0401  
4        SN4a       8,9,10               C,O,C                4            54.0     0.4997   0.1126   0.0854  
5        TP1        11,12                C,O                  1            36.0     0.7971   0.0667   0.0139  
6        TN6        13,14                C,O                  2            36.0     0.6637   0.3344   0.0452  
7        TN6        15,16                C,O                  2            36.0     0.5199   0.3577   0.2579  
8        TN6        17,18                C,O                  2            36.0     0.3320   0.2986   0.0852  
9        TC3        19,20                C,C                  2            36.0     0.0829   0.0539   -0.1256 
10       SC4        21,22,23             C,C,C                4            54.0     0.0119   -0.0788  0.1401  
11       TC3        24,25                C,C                  2            36.0     -0.2450  -0.2501  -0.1019 
12       SC4        26,42,43             C,C,C                4            54.0     -0.2524  -0.0641  0.0951  
13       SC4        27,28,39             C,C,C                4            54.0     -0.4297  0.0803   -0.2132 
14       SN6        29,30,31             C,C,O                2            54.0     -0.6475  -0.0473  -0.0659 
15       TN6        32,33                C,O                  2            36.0     -0.6955  0.2224   -0.0935 
16       TC4        34,35                C,C                  3            36.0     -0.5292  0.2123   0.1649  
17       SP2        36,37,38             C,O,O                1            54.0     -0.5773  0.4706   0.0302  
18       TC3        40,41                C,C                  2            36.0     -0.2265  0.2199   0.0533  
19       SN6        45,46,47             C,C,O                2            54.0     0.1523   -0.4142  0.0705  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        19       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       16       1.0     
13       18       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
