Compound: TPCN03064
SMILES:   CCN1CC2(O)C=CC(O)C34C5CC6C(OC)CC(O)(C5C6OC)C(O)(C(OC)C23)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2517  -0.2869  0.1786  
1        TN6d       2,3                  N,C                  3            36.0     -0.3270  -0.0806  0.0261  
2        SN6        4,5,29               C,O,C                4            54.0     -0.2993  0.1776   -0.0697 
3        TC5        6,7                  C,C                  2            36.0     -0.3448  0.1938   0.2031  
4        TN6        8,9                  C,O                  2            36.0     -0.0848  0.2088   0.2278  
5        TC5        10,30                C,C                  5            36.0     -0.0519  -0.0118  0.0661  
6        TC5        11,20                C,C                  3            36.0     0.1050   0.1752   -0.0564 
7        SC3        12,13,21             C,C,C                3            54.0     0.2589   0.1127   0.0893  
8        TC3        14,17                C,C                  3            36.0     0.2419   -0.1704  -0.0398 
9        TN3r       15,16                O,C                  1            36.0     0.3270   -0.2063  0.2513  
10       TN6        18,19                C,O                  3            36.0     0.1399   -0.0422  -0.2451 
11       TN3r       22,23                O,C                  1            36.0     0.5036   0.0929   -0.1540 
12       SN4        24,25,26             C,O,C                4            54.0     -0.0898  -0.0482  -0.1890 
13       TN3r       27,28                O,C                  1            36.0     -0.2249  0.0329   -0.3872 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.0     
2        5        1.0     
2        12       1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        12       1.0     
6        7        1.0     
6        10       1.0     
7        8        1.0     
7        11       1.0     
8        9        1.0     
8        10       1.0     
10       12       1.0     
12       13       1.0     
