Compound: TPCN06248
SMILES:   CC(C)(O)CCC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(CCC(OC5OC(CO)C(O)C(O)C5O)C4(C)C)C3(C)C(=O)CC12C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     0.8827   0.1528   0.1278  
1        N6a        4,5,6,7              C,C,C,O              2            72.0     0.6884   -0.0781  0.0594  
2        SP1        8,9,10               C,C,O                2            54.0     0.5217   -0.2894  -0.1483 
3        SN6        11,12,13             C,C,O                2            54.0     0.3966   -0.0431  -0.2488 
4        SC3        14,15,16,45,46       C,C,C,C,C            3            54.0     0.2267   0.0284   -0.0972 
5        SC4        17,40,41             C,C,C                4            54.0     0.0645   0.1283   0.1648  
6        TC3        18,19                C,C                  2            36.0     -0.0427  0.2450   -0.1481 
7        TC5        20,21                C,C                  4            36.0     -0.1719  0.1371   0.0385  
8        TC3        22,23                C,C                  2            36.0     -0.3011  -0.0438  0.1620  
9        TN6        24,25                C,O                  3            36.0     -0.4716  -0.0024  -0.0085 
10       SN4a       26,27,28             C,O,C                4            54.0     -0.7140  0.0075   0.0749  
11       TP1        29,30                C,O                  1            36.0     -0.7460  -0.0111  0.3651  
12       TN6        31,32                C,O                  2            36.0     -0.9543  -0.0786  0.1679  
13       TN6        33,34                C,O                  2            36.0     -0.9492  -0.0922  -0.0724 
14       TN6        35,36                C,O                  2            36.0     -0.7595  -0.2016  -0.1333 
15       SC4        37,38,39             C,C,C                2            54.0     -0.3571  0.0420   -0.2182 
16       SN6a       42,43,44             C,O,C                2            54.0     0.0941   -0.1738  0.0706  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
5        6        1.0     
5        7        1.0     
5        16       1.0     
6        7        2.0     
7        8        1.0     
7        15       1.0     
8        9        1.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
