Compound: TPCN00659
SMILES:   CC=C1CN2CCC34C(=Nc5ccccc53)C2CC1C4(CO)C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.4091  0.0298   0.0982  
1        TC3        2,3                  C,C                  3            36.0     -0.2714  -0.1654  -0.0137 
2        TN6d       4,16                 N,C                  4            36.0     -0.0547  -0.2551  -0.1333 
3        TC3        5,6                  C,C                  2            36.0     -0.0085  -0.2056  0.1483  
4        TC5        7,8                  C,C                  5            36.0     0.0929   -0.1059  -0.0451 
5        TN6d       9                    N                    2            36.0     0.2154   -0.1914  -0.1401 
6        TC5        10,15                c,c                  4            36.0     0.2705   -0.0749  -0.0155 
7        TC5        11,12                c,c                  2            36.0     0.5191   -0.0951  -0.0387 
8        TC5        13,14                c,c                  2            36.0     0.3785   0.0741   0.1546  
9        SC3        17,18,19             C,C,C                5            54.0     -0.1013  -0.0139  -0.1923 
10       TP1        20,21                C,O                  1            36.0     0.1063   0.1890   -0.1985 
11       N4a        22,23,24,25          C,O,O,C              1            72.0     -0.1001  0.3226   0.1106  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        9        1.0     
2        3        1.0     
2        4        1.0     
2        9        1.0     
3        4        1.0     
4        5        2.0     
4        6        1.0     
4        9        1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
9        11       1.0     
