Compound: TPCN05000
SMILES:   COC(=O)C1OC(OC2C(O)CC3(C)C(CCC4(C)C3CC=C6C5CC(C)(C)CCC5(C(=O)O)CCC64C)C2(C)C)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.9781   -0.0253  0.0311  
1        TN4a       4,5                  C,O                  3            36.0     0.7077   -0.2011  -0.0800 
2        TN6        6,7                  C,O                  3            36.0     0.4982   -0.0456  -0.0560 
3        SN6        8,9,10,11            C,C,O,C              3            54.0     0.2465   0.1562   0.0070  
4        SC4        12,13,14             C,C,C                4            54.0     0.0791   0.1304   0.2519  
5        TC3        15,16                C,C                  2            36.0     -0.0237  -0.2117  0.1446  
6        SC4        17,18,19             C,C,C                4            54.0     -0.1704  -0.0021  0.2096  
7        TC3        20,21                C,C                  2            36.0     -0.2408  0.2363   0.0626  
8        SC4        22,36,37             C,C,C                4            54.0     -0.3102  -0.0939  -0.0622 
9        SC5        23,24,30             C,C,C                5            54.0     -0.5438  0.0926   -0.0920 
10       SC4        25,26,27             C,C,C                2            54.0     -0.6982  0.0339   -0.3360 
11       TC3        28,29                C,C                  2            36.0     -0.8118  -0.0008  -0.0698 
12       SP2        31,32,33             C,O,O                1            54.0     -0.6938  0.0886   0.2466  
13       TC3        34,35                C,C                  2            36.0     -0.4927  -0.1917  0.1125  
14       SC4        38,39,40             C,C,C                2            54.0     0.3510   -0.0973  0.2357  
15       TN6        41,42                C,O                  2            36.0     0.6065   0.1409   -0.1232 
16       TN6        43,44                C,O                  2            36.0     0.6969   0.0548   -0.3463 
17       TN6        45,46                C,O                  2            36.0     0.7348   -0.1754  -0.3326 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        17       1.0     
2        3        1.0     
2        15       1.0     
3        4        1.0     
3        14       1.0     
4        5        1.0     
4        6        1.0     
4        14       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        2.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
9        13       1.0     
10       11       1.0     
15       16       1.0     
16       17       1.0     
