Compound: TPCN00339
SMILES:   CC=C1CN2CCC1C(CO)(C(=O)OC)c4[nH]c3ccccc3c4C2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2761  -0.1556  -0.3259 
1        TC3        2,7                  C,C                  4            36.0     -0.2078  -0.0400  -0.0478 
2        SN1        3,4                  C,N                  3            54.0     -0.1008  -0.2873  -0.0944 
3        TC3        5,6                  C,C                  2            36.0     -0.1359  -0.1661  0.1672  
4        SP1        8,9,10               C,C,O                3            54.0     -0.0042  0.1406   -0.1815 
5        N4a        11,12,13,14          C,O,O,C              1            72.0     -0.1913  0.3743   0.0362  
6        SC4        15,23,24             c,c,C                4            54.0     0.1237   -0.1279  -0.0188 
7        TN6d       16                   n                    2            36.0     0.1300   0.1953   0.1307  
8        TC5        17,22                c,c                  4            36.0     0.2543   0.0182   0.1421  
9        TC5        18,19                c,c                  2            36.0     0.4300   0.1323   0.2790  
10       TC5        20,21                c,c                  2            36.0     0.4390   -0.1453  0.1853  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
2        3        1.0     
2        6        1.0     
4        5        1.0     
4        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
8        9        1.5     
8        10       1.5     
9        10       1.5     
