Compound: TPCN04930
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C9C6C(C(=O)OC7OC(COC8OC(CO)C(O)C(O)C8O)C(O)C(O)C7O)(CCC(C)C6(C)O)CCC95C)C3(C)C)OCC(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.2152  0.0422   0.2783  
1        TN4a       2,3                  O,C                  3            36.0     -0.9401  -0.0544  0.3686  
2        TN6        4,5                  O,C                  3            36.0     -0.8377  -0.0717  0.1754  
3        TN6        6,7                  C,O                  3            36.0     -0.7309  -0.0202  -0.0014 
4        SC3        8,9,10               C,C,C                3            54.0     -0.4362  -0.1797  -0.0042 
5        SC4        11,12,13             C,C,C                4            54.0     -0.3145  -0.1810  -0.2657 
6        TC3        14,15                C,C                  2            36.0     -0.2112  0.1503   -0.1250 
7        SC4        16,17,18             C,C,C                4            54.0     -0.0808  -0.0667  0.0003  
8        TC3        19,20                C,C                  2            36.0     -0.0198  -0.1017  -0.3722 
9        SC4        21,58,59             C,C,C                4            54.0     0.1502   0.1162   -0.1001 
10       TC5        22,23                C,C                  5            36.0     0.3370   -0.0739  -0.2658 
11       SN4a       24,25,26             C,O,O                2            54.0     0.4750   0.0486   -0.0310 
12       SN4a       27,28,29             C,O,C                4            54.0     0.6028   0.0271   0.2850  
13       TN3r       30,31                C,O                  2            36.0     0.8045   -0.0800  0.3596  
14       SN4a       32,33,34             C,O,C                4            54.0     0.9822   0.0394   0.1023  
15       TP1        35,36                C,O                  1            36.0     1.0474   0.0163   -0.2040 
16       TN6        37,38                C,O                  2            36.0     1.2551   0.0276   0.0842  
17       TN6        39,40                C,O                  2            36.0     1.1911   -0.2060  0.0909  
18       TN6        41,42                C,O                  2            36.0     1.0611   -0.1865  0.2971  
19       TN6        43,44                C,O                  2            36.0     0.7118   0.2056   0.4231  
20       TN6        45,46                C,O                  2            36.0     0.5249   0.3284   0.3468  
21       TN6        47,48                C,O                  2            36.0     0.4194   0.2342   0.1809  
22       TC3        49,50                C,C                  2            36.0     0.5863   -0.1196  -0.2674 
23       TC4        51,52                C,C                  2            36.0     0.5780   0.0805   -0.5032 
24       SN6        53,54,55             C,C,O                2            54.0     0.3092   0.1373   -0.4430 
25       TC3        56,57                C,C                  2            36.0     0.2426   -0.1692  -0.0312 
26       SC4        60,61,62             C,C,C                2            54.0     -0.5738  0.0212   -0.2591 
27       TN4a       63,64                O,C                  2            36.0     -0.9377  -0.0619  -0.1516 
28       TN6        65,66                C,O                  2            36.0     -1.0574  -0.2204  -0.0512 
29       TN6        67,68                C,O                  2            36.0     -0.9228  -0.2717  0.1405  
30       TN6        69,70                C,O                  2            36.0     -0.8005  0.1470   0.4263  
31       TN6        71,72                C,O                  2            36.0     -0.9875  0.2911   0.3435  
32       TN6        73,74                C,O                  2            36.0     -1.1372  0.2107   0.5155  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        27       1.0     
4        5        1.0     
4        26       1.0     
5        6        1.0     
5        7        1.0     
5        26       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        25       1.0     
10       11       1.0     
10       22       1.0     
10       24       1.0     
10       25       1.0     
11       12       1.0     
12       13       1.0     
12       19       1.0     
12       21       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
