Compound: TPCN04292
SMILES:   CC1OC(OC(=O)C23CCC(C)(C)CC2C7=CCC4C5(C)CC(O)C(OC6OC(CO)C(O)C(O)C6O)C(C)(C(=O)O)C5CCC4(C)C7(CO)CC3)C(OC8OC(C)C(OC9OCC(OC%10OC(CO)C(O)C(O)C%10O)C(O)C9O)C(O)C8O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.4162   0.2185   0.3890  
1        TN4a       2,3                  O,C                  3            36.0     0.2004   0.0530   0.2727  
2        SN4a       4,5,6                O,C,O                2            54.0     0.0275   0.1274   0.1823  
3        SC5        7,13,14              C,C,C                5            54.0     -0.1017  0.0996   -0.1376 
4        TC3        8,9                  C,C                  2            36.0     0.0500   0.3218   -0.0593 
5        SC4        10,11,12             C,C,C                2            54.0     0.1247   0.1506   -0.2935 
6        TC5        15,47                C,C                  5            36.0     -0.3144  0.0179   -0.0008 
7        TC3        16,17                C,C                  2            36.0     -0.4023  -0.1043  -0.2079 
8        SC4        18,45,46             C,C,C                4            54.0     -0.5620  0.1277   -0.0013 
9        SC4        19,20,42             C,C,C                4            54.0     -0.7454  -0.1511  -0.1139 
10       SN6        21,22,23             C,C,O                2            54.0     -0.8844  0.0057   -0.2806 
11       TN6        24,25                C,O                  3            36.0     -1.0620  0.0417   -0.0940 
12       SN4a       26,27,28             C,O,C                4            54.0     -1.3515  0.0318   0.0431  
13       TP1        29,30                C,O                  1            36.0     -1.3893  -0.0726  0.2648  
14       TN6        31,32                C,O                  2            36.0     -1.4721  0.2200   0.1746  
15       TN6        33,34                C,O                  2            36.0     -1.5008  0.2766   -0.0643 
16       TN6        35,36                C,O                  2            36.0     -1.2736  0.2097   -0.1492 
17       TC4        37,38                C,C                  3            36.0     -1.0039  -0.2133  0.0053  
18       SP2        39,40,41             C,O,O                1            54.0     -1.0330  -0.0220  0.2320  
19       TC3        43,44                C,C                  2            36.0     -0.6582  -0.1121  0.1772  
20       TN2a       48,49                C,O                  1            36.0     -0.2983  -0.1848  0.1371  
21       TC3        50,51                C,C                  2            36.0     -0.2748  0.2028   0.1557  
22       TN6        52,53                C,O                  3            36.0     0.2885   -0.1227  0.1670  
23       TN4a       54,55                C,O                  3            36.0     0.3478   -0.1546  -0.0500 
24       TC4        56,57                C,C                  2            36.0     0.5751   0.0209   -0.1941 
25       TN6        58,59                C,O                  3            36.0     0.6815   -0.1820  -0.1240 
26       SN4a       60,61,62             C,O,C                3            54.0     0.9698   -0.2225  -0.0392 
27       TN6        63,64                C,O                  3            36.0     1.2108   -0.1964  -0.0901 
28       SN4a       65,66,67             C,O,C                4            54.0     1.4426   -0.0376  -0.1728 
29       TP1        68,69                C,O                  1            36.0     1.2881   0.2023   -0.2396 
30       TN6        70,71                C,O                  2            36.0     1.5582   0.2148   -0.0546 
31       TN6        72,73                C,O                  2            36.0     1.4073   0.1139   0.1151  
32       TN6        74,75                C,O                  2            36.0     1.5131   -0.1035  0.0548  
33       TN6        76,77                C,O                  2            36.0     1.1101   -0.2644  -0.2747 
34       TN6        78,79                C,O                  2            36.0     0.9591   -0.0674  -0.2758 
35       TN6        80,81                C,O                  2            36.0     0.6480   -0.3071  0.0767  
36       TN6        82,83                C,O                  2            36.0     0.4087   -0.3553  0.0519  
37       TN6        84,85                C,O                  2            36.0     0.3506   -0.2151  0.3615  
38       TN6        86,87                C,O                  2            36.0     0.4446   -0.0122  0.4617  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        38       1.0     
1        2        1.0     
1        22       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
3        21       1.0     
4        5        1.0     
6        7        2.0     
6        8        1.0     
6        20       1.0     
6        21       1.0     
7        8        1.0     
8        9        1.0     
8        19       1.0     
9        10       1.0     
9        17       1.0     
9        19       1.0     
10       11       1.0     
11       12       1.0     
11       17       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
17       18       1.0     
22       23       1.0     
22       37       1.0     
23       24       1.0     
23       36       1.0     
24       25       1.0     
25       26       1.0     
25       35       1.0     
26       27       1.0     
26       34       1.0     
27       28       1.0     
27       33       1.0     
28       29       1.0     
28       30       1.0     
28       32       1.0     
30       31       1.0     
31       32       1.0     
33       34       1.0     
35       36       1.0     
37       38       1.0     
