Compound: TPCN03914
SMILES:   CC1=C2C3=CCC4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(C)C5CCC4(C)C3(C)CCC2(C(=O)OC7OC(CO)C(O)C(O)C7O)CCC1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.3375  -0.4145  0.0633  
1        TC5        2,34                 C,C                  5            36.0     -0.3466  -0.2293  -0.1071 
2        SC4        3,30,31              C,C,C                4            54.0     -0.1076  -0.2922  -0.1633 
3        TC3        4,5                  C,C                  2            36.0     -0.0501  -0.1867  0.0809  
4        SC4        6,28,29              C,C,C                4            54.0     0.0933   -0.1762  -0.1032 
5        SC4        7,8,25               C,C,C                4            54.0     0.1634   0.0898   -0.0539 
6        TC3        9,10                 C,C                  2            36.0     0.2854   0.0767   0.1266  
7        TN6        11,12                C,O                  3            36.0     0.4933   0.1582   0.0577  
8        SN4a       13,14,15             C,O,C                3            54.0     0.7427   0.1968   0.0275  
9        TN6        16,17                C,O                  2            36.0     0.9664   0.1384   0.1618  
10       TN6        18,19                C,O                  2            36.0     0.8910   0.2980   0.2764  
11       TN6        20,21                C,O                  2            36.0     0.6780   0.3187   0.2590  
12       SC4        22,23,24             C,C,C                2            54.0     0.4610   0.0609   -0.1380 
13       TC3        26,27                C,C                  2            36.0     0.1771   -0.0673  -0.2700 
14       TC3        32,33                C,C                  2            36.0     -0.2405  -0.1682  -0.2880 
15       SN4a       35,36,37             C,O,O                2            54.0     -0.4021  -0.0025  -0.0899 
16       SN4a       38,39,40             C,O,C                4            54.0     -0.5280  0.1938   0.0379  
17       TN2a       41,42                C,O                  1            36.0     -0.7537  0.2267   -0.0489 
18       TN6        43,44                C,O                  2            36.0     -0.6544  0.3596   0.2050  
19       TN6        45,46                C,O                  2            36.0     -0.4544  0.3060   0.2573  
20       TN6        47,48                C,O                  2            36.0     -0.3933  0.1020   0.2426  
21       TC3        49,50                C,C                  2            36.0     -0.5646  -0.2436  -0.1139 
22       TC4        51,52                C,C                  2            36.0     -0.5375  -0.3334  0.1184  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        22       1.0     
1        2        1.0     
1        14       1.0     
1        15       1.0     
1        21       1.0     
2        3        2.0     
2        4        1.0     
2        14       1.0     
3        4        1.0     
4        5        1.0     
4        13       1.0     
5        6        1.0     
5        12       1.0     
5        13       1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
9        10       1.0     
10       11       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
