Compound: TPCN05483
SMILES:   CC(C)=CCCC(C)(O)C1CCC2(C)C1CCC5C3(C)C(O)C(O)C(OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.7932  0.3025   0.1340  
1        SC2        3,4,5                C,C,C                2            54.0     -0.6560  0.1094   -0.0516 
2        SN6        6,7,8                C,C,O                2            54.0     -0.5984  -0.1481  -0.2017 
3        TC3        9,10                 C,C                  2            36.0     -0.4594  -0.2483  -0.0469 
4        SC3        11,12,13,14          C,C,C,C              3            54.0     -0.3136  -0.2112  0.0771  
5        TC3        15,16                C,C                  2            36.0     -0.1887  -0.0580  -0.1275 
6        SC4        17,43,44             C,C,C                4            54.0     -0.0647  -0.2141  0.0727  
7        SC4        18,19,40             C,C,C                4            54.0     0.1625   -0.1478  0.0059  
8        TN6        20,21                C,O                  2            36.0     0.1401   0.0495   -0.1305 
9        TN6        22,23                C,O                  2            36.0     0.3602   -0.0187  -0.1859 
10       TN6        24,25                C,O                  3            36.0     0.4507   0.0483   0.0052  
11       SN4a       26,27,28             C,O,C                4            54.0     0.6832   0.0558   -0.0954 
12       TP1d       29,30                C,O                  1            36.0     0.6373   0.2540   -0.2926 
13       TN6        31,32                C,O                  2            36.0     0.8503   0.2691   -0.1311 
14       TN6        33,34                C,O                  2            36.0     0.8182   0.2742   0.0798  
15       TN6        35,36                C,O                  2            36.0     0.7844   0.0700   0.1205  
16       SC4        37,38,39             C,C,C                2            54.0     0.3085   0.0713   0.1645  
17       TC3        41,42                C,C                  2            36.0     -0.0048  -0.0535  0.2113  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        17       1.0     
7        8        1.0     
7        16       1.0     
7        17       1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
