Compound: TPCN05503
SMILES:   CC(=O)OC1C(O)COC(OC2CCC34CC35CC(OC(C)=O)C8(C)C6C(C)CC7OC6(OC7C(C)(C)O)C(O)C8(C)C5CCC4C2(C)C)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -1.0461  0.1726   -0.1767 
1        SN6        4,49,50              C,C,O                3            54.0     -0.7595  0.0898   -0.0373 
2        TN6        5,6                  C,O                  2            36.0     -0.7895  0.3471   0.1302  
3        TN4a       7,8                  C,O                  2            36.0     -0.5786  0.3264   -0.0022 
4        TN6        9,10                 C,O                  3            36.0     -0.5244  0.0604   -0.0057 
5        SC3        11,12,13             C,C,C                3            54.0     -0.2496  0.0048   0.1835  
6        SC3        14,15,16             C,C,C                4            54.0     -0.0584  -0.2441  0.1498  
7        TC3        17,18                C,C                  3            36.0     0.2107   -0.2175  0.2572  
8        SN4a       19,20,21,22          O,C,C,O              1            54.0     0.3426   -0.4648  0.2554  
9        TC4        23,24                C,C                  3            36.0     0.2297   0.0509   0.1666  
10       TC5        25,31                C,C                  5            36.0     0.4573   0.0417   0.0654  
11       SC4        26,27,28             C,C,C                2            54.0     0.6713   -0.1004  0.0776  
12       TN4a       29,30                C,O                  3            36.0     0.6536   0.0846   -0.1122 
13       TN4a       32,33                O,C                  3            36.0     0.5457   0.2442   -0.0135 
14       P1         34,35,36,37          C,C,C,O              1            72.0     0.6025   0.4076   -0.1918 
15       TN6        38,39                C,O                  2            36.0     0.3173   0.0062   -0.1883 
16       TC4        40,41                C,C                  3            36.0     0.3285   -0.2359  -0.0891 
17       SC3        42,43,44             C,C,C                3            54.0     -0.0082  -0.0709  -0.1300 
18       TC5        45                   C                    3            36.0     -0.1666  -0.2089  -0.0511 
19       SC4        46,47,48             C,C,C                2            54.0     -0.3931  -0.2117  -0.0529 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        19       1.0     
6        7        1.0     
6        17       1.0     
6        18       1.0     
7        8        1.0     
7        9        1.0     
9        10       1.0     
9        16       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       15       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
