Compound: TPCN03050
SMILES:   C=C1C(O)CCC2C1(C)C(OC(=O)c3cccnc3)C(OC(=O)c4ccccc4)C(C)(O)C2(C)C=CC5=CC(=O)OC5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.0068   0.1444   -0.3357 
1        TN6        2,3                  C,O                  2            36.0     -0.1896  0.2331   -0.2593 
2        TC3        4,5                  C,C                  2            36.0     -0.2996  0.0412   -0.2826 
3        SC4        6,7,8                C,C,C                4            54.0     -0.0827  -0.0596  -0.2414 
4        TC3        9,19                 C,C                  4            36.0     0.0815   -0.0845  -0.0906 
5        SN4a       10,11,12             O,C,O                2            54.0     0.2060   0.1251   -0.0517 
6        TC5        13,14                c,c                  3            36.0     0.2633   0.2959   0.1021  
7        TC5        15,16                c,c                  2            36.0     0.2533   0.4510   0.2417  
8        TN6a       17,18                n,c                  2            36.0     0.0792   0.3693   0.1661  
9        SN4a       20,21,22             O,C,O                2            54.0     0.2880   -0.1842  -0.0246 
10       TC5        23,24                c,c                  3            36.0     0.5070   -0.1679  0.0646  
11       TC5        25,26                c,c                  2            36.0     0.6733   -0.1198  0.1842  
12       TC5        27,28                c,c                  2            36.0     0.4817   -0.0568  0.2413  
13       SN6        29,30,31             C,C,O                2            54.0     -0.0455  -0.1504  0.1057  
14       TC4        32,33                C,C                  3            36.0     -0.1855  -0.2211  -0.0781 
15       TC5        34,35                C,C                  2            36.0     -0.3201  -0.0840  0.0815  
16       SC4        36,37,41             C,C,C                2            54.0     -0.4995  -0.0263  0.2351  
17       SN4a       38,39,40             C,O,O                1            54.0     -0.6449  0.0315   0.3605  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        14       1.0     
4        5        1.0     
4        9        1.0     
4        13       1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
