Compound: TPCN05171
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(OCCO)C(O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.6885  -0.1293  0.1095  
1        TC3        3,4                  C,C                  2            36.0     -0.6201  0.1508   0.0457  
2        SC5        5,35,36              C,C,C                5            54.0     -0.4243  -0.0484  0.0690  
3        SP2        6,7,8                C,O,O                1            54.0     -0.3646  0.2677   0.1716  
4        TC3        9,10                 C,C                  2            36.0     -0.2382  0.2098   -0.1175 
5        SC4        11,12,13             C,C,C                4            54.0     -0.2116  -0.0555  -0.1932 
6        TC3        14,15                C,C                  2            36.0     -0.0806  -0.1227  0.1725  
7        SC4        16,33,34             C,C,C                4            54.0     0.0773   0.0428   -0.1248 
8        SC4        17,18,30             C,C,C                4            54.0     0.2594   -0.1097  0.1603  
9        TC3        19,20                C,C                  3            36.0     0.3664   0.1035   0.0512  
10       P4         21,22,23,24          O,C,C,O              1            72.0     0.6420   0.3081   0.0477  
11       TN6        25,26                C,O                  2            36.0     0.5853   -0.0828  0.0036  
12       SC4        27,28,29             C,C,C                2            54.0     0.4617   -0.2026  -0.1605 
13       TC3        31,32                C,C                  2            36.0     0.0933   -0.2503  -0.1438 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        12       1.0     
8        13       1.0     
9        10       1.0     
9        11       1.0     
11       12       1.0     
