Compound: TPCN05920
SMILES:   CC1OC(OCC2OC(OC3C(O)C(C)OC(OC4C(OC5CCC6(C)C(CCC7(C)C6CC=C%10C8CC(C)(C)CCC8(C(=O)O)CCC%107C)C5(C)CO)OCC(O)C4O)C3O)C(O)C(O)C2OC9OC(CO)C(O)C(O)C9O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.9787  0.3917   -0.4349 
1        TN4a       2,3                  O,C                  3            36.0     -0.8208  0.2092   -0.2708 
2        TN3r       4,5                  O,C                  2            36.0     -0.8024  -0.0289  -0.2789 
3        TN4a       6,7                  C,O                  3            36.0     -0.7371  -0.1162  -0.0907 
4        TN6        8,9                  C,O                  3            36.0     -0.5927  -0.1227  0.0878  
5        SN6        10,60,61             C,C,O                3            54.0     -0.3120  -0.1865  0.0821  
6        TN6        11,12                C,O                  2            36.0     -0.5287  -0.3068  0.2829  
7        TC4        13,14                C,C                  2            36.0     -0.4547  -0.1069  0.4690  
8        TN4a       15,16                O,C                  3            36.0     -0.2246  -0.1858  0.2987  
9        TN6        17,18                O,C                  3            36.0     -0.0473  -0.1061  0.3521  
10       TN6        19,20                C,O                  3            36.0     0.1398   -0.0159  0.3110  
11       SC3        21,22,23             C,C,C                3            54.0     0.4591   0.0260   0.2473  
12       SC4        24,25,26             C,C,C                4            54.0     0.5243   -0.1651  0.0486  
13       TC3        27,28                C,C                  2            36.0     0.5324   0.1527   -0.1448 
14       SC4        29,30,31             C,C,C                4            54.0     0.7498   0.1123   -0.0072 
15       TC3        32,33                C,C                  2            36.0     0.9003   -0.1176  0.0633  
16       SC4        34,48,49             C,C,C                4            54.0     0.8690   -0.0432  -0.2453 
17       SC5        35,36,42             C,C,C                5            54.0     1.1361   0.1439   -0.0724 
18       SC4        37,38,39             C,C,C                2            54.0     1.3516   0.2805   0.0401  
19       TC3        40,41                C,C                  2            36.0     1.3269   0.2527   -0.2503 
20       SP2        43,44,45             C,O,O                1            54.0     1.1510   -0.0601  -0.4134 
21       TC3        46,47                C,C                  2            36.0     0.9541   0.2304   -0.3182 
22       TC4        50,51                C,C                  3            36.0     0.2470   -0.1675  0.0062  
23       TP1        52,53                C,O                  1            36.0     0.1656   0.0665   -0.0751 
24       TN4a       54,55                O,C                  2            36.0     0.2562   -0.1199  0.5223  
25       TN6        56,57                C,O                  2            36.0     0.1309   -0.2951  0.6146  
26       TN6        58,59                C,O                  2            36.0     0.0513   -0.3326  0.3822  
27       TN6        62,63                C,O                  2            36.0     -0.6955  0.0797   0.1867  
28       TN6        64,65                C,O                  2            36.0     -0.8735  -0.0770  0.2131  
29       TN6        66,67                C,O                  3            36.0     -0.9402  -0.0430  -0.0159 
30       SN4a       68,69,70             C,O,C                4            54.0     -1.1689  -0.1336  -0.1610 
31       TP1        71,72                C,O                  1            36.0     -1.0613  -0.2905  -0.3993 
32       TN6        73,74                C,O                  2            36.0     -1.1317  -0.4219  -0.0990 
33       TN6        75,76                C,O                  2            36.0     -1.2811  -0.3394  0.0754  
34       TN6        77,78                C,O                  2            36.0     -1.2830  -0.1118  0.0844  
35       TN6        79,80                C,O                  2            36.0     -0.6118  0.2930   -0.2459 
36       TN6        81,82                C,O                  2            36.0     -0.7572  0.4330   -0.1131 
37       TN6        83,84                C,O                  2            36.0     -0.8591  0.5335   -0.2803 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        37       1.0     
1        2        1.0     
1        35       1.0     
2        3        1.0     
3        4        1.0     
3        29       1.0     
4        5        1.0     
4        27       1.0     
5        6        1.0     
5        8        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        26       1.0     
10       11       1.0     
10       24       1.0     
11       12       1.0     
11       22       1.0     
12       13       1.0     
12       14       1.0     
12       22       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
15       16       2.0     
16       17       1.0     
16       21       1.0     
17       18       1.0     
17       19       1.0     
17       20       1.0     
17       21       1.0     
18       19       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
30       31       1.0     
30       32       1.0     
30       34       1.0     
32       33       1.0     
33       34       1.0     
35       36       1.0     
36       37       1.0     
