Compound: TPCN05897
SMILES:   CC(C)(O)C1CCC(C)(C2C(O)CC3(C)C4CCC5C(C)(C)C(OC6OCC(O)C(O)C6O)CCC57CC47CC(O)C23CO)O1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     -0.7179  0.2357   -0.1073 
1        TN4a       4,44                 C,O                  3            36.0     -0.6034  0.0268   -0.0568 
2        TC3        5,6                  C,C                  2            36.0     -0.7258  -0.1078  0.0813  
3        TC4        7,8                  C,C                  3            36.0     -0.5133  0.0023   0.2461  
4        TC5        9,41                 C,C                  5            36.0     -0.3500  -0.1690  0.1145  
5        TN6        10,11                C,O                  2            36.0     -0.4515  -0.3082  -0.0719 
6        SC4        12,13,14             C,C,C                3            54.0     -0.2608  -0.0971  -0.1492 
7        SC4        15,37                C,C                  4            54.0     -0.0194  -0.0886  -0.0386 
8        TC3        16,17                C,C                  2            36.0     0.0805   -0.1595  -0.2449 
9        SC4        18,35,36             C,C,C                4            54.0     0.1173   0.1027   -0.1377 
10       SC4        19,20,21             C,C,C                2            54.0     0.4139   -0.1469  -0.0884 
11       TN6        22,23                C,O                  3            36.0     0.4971   0.0789   -0.0359 
12       SN4a       24,25,26             C,O,C                3            54.0     0.7626   0.1768   -0.0213 
13       TN6        27,28                C,O                  2            36.0     0.9831   0.2213   0.0926  
14       TN6        29,30                C,O                  2            36.0     0.9637   0.0028   0.1243  
15       TN6        31,32                C,O                  2            36.0     0.7389   -0.0392  0.2174  
16       TC3        33,34                C,C                  2            36.0     0.2912   0.1954   0.0425  
17       SN6        38,39,40             C,C,O                2            54.0     -0.1490  0.0812   0.1871  
18       TN2a       42,43                C,O                  1            36.0     -0.1592  -0.2741  0.1959  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        17       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        17       1.0     
8        9        1.0     
9        10       1.0     
9        16       1.0     
10       11       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       15       1.0     
13       14       1.0     
14       15       1.0     
