Compound: TPCN06051
SMILES:   CC1OC(OC(=O)C23CCC(C)(C)CC2C7=CCC4C5(C)CC(O)C(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5C(O)CC4(C)C7(C)CC3O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.8328   0.0110   -0.2417 
1        TN4a       2,3                  O,C                  3            36.0     0.6735   0.2013   -0.0379 
2        SN4a       4,5,6                O,C,O                2            54.0     0.4721   0.1394   -0.0909 
3        SC5        7,13,14              C,C,C                5            54.0     0.3719   -0.1505  0.0115  
4        TC3        8,9                  C,C                  2            36.0     0.3212   -0.1299  -0.2811 
5        SC4        10,11,12             C,C,C                2            54.0     0.4186   -0.3813  -0.1791 
6        SC4        15,46,47             C,C,C                4            54.0     0.2472   0.0843   0.1892  
7        TC3        16,17                C,C                  2            36.0     -0.0072  -0.1746  0.0262  
8        SC4        18,44,45             C,C,C                4            54.0     0.0205   -0.0344  0.3285  
9        SC4        19,20,40             C,C,C                4            54.0     -0.2664  0.0223   0.2689  
10       SN6        21,22,23             C,C,O                2            54.0     -0.3924  -0.1652  0.0555  
11       TN6        24,25                C,O                  3            36.0     -0.4899  0.0313   -0.0601 
12       SN4a       26,27,28             C,O,C                4            54.0     -0.7875  0.0951   -0.0971 
13       TP1        29,30                C,O                  1            36.0     -0.8568  -0.0716  0.1117  
14       TN6        31,32                C,O                  2            36.0     -1.0130  -0.0691  -0.1880 
15       TN6        33,34                C,O                  2            36.0     -0.8335  0.0218   -0.3466 
16       TN6        35,36                C,O                  2            36.0     -0.6417  -0.0593  -0.2790 
17       SC4        37,38,39             C,C,C                2            54.0     -0.4606  0.2244   0.0875  
18       SN6        41,42,43             C,O,C                2            54.0     -0.1251  0.2683   0.2433  
19       SN6        48,49,50             C,C,O                2            54.0     0.1121   0.1276   -0.1021 
20       TN6        51,52                C,O                  2            36.0     0.7301   0.0814   0.1889  
21       TN6        53,54                C,O                  2            36.0     0.9294   0.2040   0.1184  
22       TN6        55,56                C,O                  2            36.0     0.9761   -0.0209  -0.0411 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        22       1.0     
1        2        1.0     
1        20       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
3        19       1.0     
4        5        1.0     
6        7        2.0     
6        8        1.0     
6        19       1.0     
7        8        1.0     
8        9        1.0     
8        18       1.0     
9        10       1.0     
9        17       1.0     
9        18       1.0     
10       11       1.0     
11       12       1.0     
11       17       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
20       21       1.0     
21       22       1.0     
