Compound: TPCN02836
SMILES:   CC(=O)OC12C(O)C(C)=CC13C(=O)C(C=C(C)C2OC(=O)c4ccccc4)C5C(CC3C)C5(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.0081  0.3254   0.3244  
1        TC3        4,10                 C,C                  6            36.0     -0.0139  0.1204   0.0038  
2        TN6        5,6                  C,O                  2            36.0     0.1208   0.3450   -0.0344 
3        SC4        7,8,9                C,C,C                2            54.0     0.0865   0.2270   -0.2750 
4        N6a        11,12,13,14          C,O,C,C              3            72.0     -0.0478  -0.1456  0.0810  
5        SC2        15,16,17             C,C,C                3            54.0     0.1698   0.0110   0.2841  
6        SN4a       18,19,20             O,C,O                2            54.0     0.3061   -0.0708  0.0428  
7        TC5        21,22                c,c                  3            36.0     0.4488   -0.2512  -0.0580 
8        TC5        23,24                c,c                  2            36.0     0.5000   -0.3890  -0.2701 
9        TC5        25,26                c,c                  2            36.0     0.2940   -0.1876  -0.3097 
10       SC3        27,28,32,33,34       C,C,C,C,C            2            54.0     -0.3632  -0.2130  0.0129  
11       SC2        29,30,31             C,C,C                2            54.0     -0.2917  0.1502   -0.0265 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
1        5        1.0     
1        11       1.0     
2        3        1.0     
4        5        2.0     
4        10       1.0     
5        6        1.0     
6        7        1.0     
7        8        1.5     
7        9        1.5     
8        9        1.5     
10       11       1.0     
