Compound: TPCN05288
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C8C6CC(C)(C)CCC6(C(=O)OC9OC(CO)C(O)C(O)C9OC%10OC(CO)C(O)C(O)C%10O)CCC85C)C3(C)CO)OCC(O)C2O)C(O)C(OC7OCC(O)C(O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.1652   -0.2939  -0.0541 
1        TN4a       2,3                  O,C                  3            36.0     0.8893   -0.1943  -0.0502 
2        TN6        4,5                  O,C                  3            36.0     0.7106   -0.2032  -0.1680 
3        TN6        6,7                  C,O                  3            36.0     0.5116   -0.2406  -0.2232 
4        SC3        8,9,10               C,C,C                3            54.0     0.1950   -0.2975  -0.1107 
5        SC4        11,12,13             C,C,C                4            54.0     0.0957   -0.1112  -0.2394 
6        TC3        14,15                C,C                  2            36.0     0.0608   0.1708   -0.1131 
7        SC4        16,17,18             C,C,C                4            54.0     -0.1221  0.0342   -0.2791 
8        TC3        19,20                C,C                  2            36.0     -0.1739  -0.1100  0.0701  
9        SC4        21,57,58             C,C,C                4            54.0     -0.3652  0.0303   -0.1529 
10       SC5        22,23,29             C,C,C                5            54.0     -0.3486  0.1850   0.1903  
11       SC4        24,25,26             C,C,C                2            54.0     -0.4491  0.2687   0.4476  
12       TC3        27,28                C,C                  2            36.0     -0.4533  0.4464   0.2079  
13       SN4a       30,31,32             C,O,O                2            54.0     -0.6225  0.1552   0.0749  
14       SN4a       33,34,35             C,O,C                4            54.0     -0.7237  -0.1341  0.1850  
15       TP1        36,37                C,O                  1            36.0     -0.6472  -0.4285  0.2606  
16       TN6        38,39                C,O                  2            36.0     -0.8411  -0.3734  0.0394  
17       TN6        40,41                C,O                  2            36.0     -0.7989  -0.2175  -0.1358 
18       TN6        42,43                C,O                  3            36.0     -0.8167  -0.0166  -0.0123 
19       SN4a       44,45,46             C,O,C                4            54.0     -1.0384  0.1466   -0.1009 
20       TP1        47,48                C,O                  1            36.0     -1.2834  0.0984   -0.2841 
21       TN6        49,50                C,O                  2            36.0     -1.3234  0.2357   -0.0155 
22       TN6        51,52                C,O                  2            36.0     -1.2263  0.2043   0.1750  
23       TN6        53,54                C,O                  2            36.0     -0.9928  0.1876   0.1624  
24       TC3        55,56                C,C                  2            36.0     -0.3855  0.3032   -0.1510 
25       TC4        59,60                C,C                  3            36.0     0.3840   0.0248   -0.2033 
26       TP1        61,62                C,O                  1            36.0     0.4212   -0.0170  0.0545  
27       TN4a       63,64                O,C                  2            36.0     0.5878   -0.4945  -0.2252 
28       TN6        65,66                C,O                  2            36.0     0.8314   -0.5120  -0.2749 
29       TN6        67,68                C,O                  2            36.0     0.7913   -0.2872  -0.3630 
30       TN6        69,70                C,O                  2            36.0     0.7890   -0.1739  0.1835  
31       SN6        71,82,83             C,C,O                3            54.0     1.0989   -0.1526  0.1856  
32       TN6        72,73                O,C                  3            36.0     0.9498   0.1034   0.1836  
33       TN4a       74,75                O,C                  2            36.0     0.9409   0.2886   0.0019  
34       TN6        76,77                C,O                  2            36.0     1.0610   0.4812   0.0421  
35       TN6        78,79                C,O                  2            36.0     1.1494   0.3924   0.2503  
36       TN6        80,81                C,O                  2            36.0     1.1504   0.1819   0.2899  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        31       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        27       1.0     
4        5        1.0     
4        25       1.0     
5        6        1.0     
5        7        1.0     
5        25       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        24       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       24       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
25       26       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
32       33       1.0     
32       36       1.0     
33       34       1.0     
34       35       1.0     
35       36       1.0     
