Compound: TPCN05473
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC(O)C86OC(=O)C7(CCC(C)(CO)CC78)CCC56C)C3(C)C)OCC(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.8948  0.1563   -0.0205 
1        TN4a       2,3                  O,C                  3            36.0     -0.7068  0.0543   -0.0014 
2        TN6        4,5                  O,C                  3            36.0     -0.5635  -0.0587  -0.1097 
3        TN6        6,7                  C,O                  3            36.0     -0.3990  -0.1719  -0.1663 
4        SC3        8,9,10               C,C,C                3            54.0     -0.1891  -0.0610  0.0004  
5        SC4        11,12,13             C,C,C                4            54.0     0.0053   -0.1534  0.0828  
6        TC3        14,15                C,C                  2            36.0     0.2028   -0.2514  -0.0402 
7        SC4        16,17,18             C,C,C                4            54.0     0.2433   -0.1252  0.1375  
8        SN6        19,20,21             C,C,O                2            54.0     0.2661   0.1752   -0.0333 
9        SC4        22,37,38             C,C,C                5            54.0     0.4329   0.0178   0.1135  
10       TN2a       23                   O                    2            36.0     0.4370   0.0132   -0.1374 
11       N6a        24,25,26,34          C,O,C,C              5            72.0     0.6004   0.0343   -0.1347 
12       TC3        27,28                C,C                  2            36.0     0.8241   0.1547   -0.0625 
13       SC4        29,30,33             C,C,C                3            54.0     0.7107   0.3161   0.0486  
14       TP1d       31,32                C,O                  1            36.0     0.8486   0.2992   0.2386  
15       TC3        35,36                C,C                  2            36.0     0.6176   -0.1007  0.0563  
16       SC4        39,40,41             C,C,C                2            54.0     -0.1361  -0.3110  -0.1032 
17       TN4a       42,43                O,C                  2            36.0     -0.5066  -0.2516  -0.3532 
18       TN6        44,45                C,O                  2            36.0     -0.7462  -0.2431  -0.3401 
19       TN6        46,47                C,O                  2            36.0     -0.6555  -0.2528  -0.1201 
20       TN6        48,49                C,O                  2            36.0     -0.5239  0.2048   0.0469  
21       TN6        50,51                C,O                  2            36.0     -0.6565  0.3365   0.1523  
22       TN6        52,53                C,O                  2            36.0     -0.8648  0.2890   0.1499  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        22       1.0     
1        2        1.0     
1        20       1.0     
2        3        1.0     
2        19       1.0     
3        4        1.0     
3        17       1.0     
4        5        1.0     
4        16       1.0     
5        6        1.0     
5        7        1.0     
5        16       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        15       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
12       13       1.0     
13       14       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
