Compound: TPCN05768
SMILES:   CC1(C)CCC2(CO)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.8157  -0.0250  0.1187  
1        TC3        3,4                  C,C                  2            36.0     -0.6580  0.1949   -0.0417 
2        SC5        5,44,45              C,C,C                5            54.0     -0.5381  -0.0323  0.1085  
3        TP1        6,7                  C,O                  1            36.0     -0.4898  0.2921   0.2478  
4        SN6        8,9,10               C,O,C                2            54.0     -0.2570  0.2014   0.0122  
5        SC4        11,12,13             C,C,C                4            54.0     -0.3785  -0.0672  -0.1319 
6        TC3        14,15                C,C                  2            36.0     -0.1928  -0.1868  0.1934  
7        SC4        16,42,43             C,C,C                4            54.0     -0.1452  -0.1996  -0.0806 
8        SC4        17,18,39             C,C,C                4            54.0     0.1207   -0.2602  0.0013  
9        TC3        19,20                C,C                  2            36.0     0.2488   -0.0657  0.1592  
10       TN6        21,22                C,O                  3            36.0     0.4094   0.0026   -0.0133 
11       SN4a       23,24,25             C,O,C                4            54.0     0.6184   0.0863   0.0613  
12       SP2        26,27,28             C,O,O                1            54.0     0.6945   0.1381   0.3943  
13       TN6        29,30                C,O                  2            36.0     0.8813   0.1468   0.1456  
14       TN6        31,32                C,O                  2            36.0     0.8656   0.1877   -0.0877 
15       TN6        33,34                C,O                  2            36.0     0.7182   0.0480   -0.1719 
16       TC4        35,36                C,C                  3            36.0     0.3791   -0.2439  -0.1396 
17       TP1        37,38                C,O                  1            36.0     0.3662   0.0134   -0.3001 
18       TC3        40,41                C,C                  2            36.0     -0.0008  -0.0066  -0.2265 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        18       1.0     
8        9        1.0     
8        16       1.0     
8        18       1.0     
9        10       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
