Compound: TPCN04940
SMILES:   CC(=O)OC(C)(C)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(C=C(OC5OC(CO)C(O)C(O)C5O)C(=O)C4(C)C)C3(C)C(=O)CC12C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2                C,C,O                1            54.0     0.7555   -0.3160  0.2187  
1        N3r        3,4,5,6              O,C,C,C              2            72.0     0.8964   -0.0374  -0.0396 
2        TC5        7,8                  C,C                  2            36.0     0.6777   0.0550   0.0725  
3        TN4a       9,10                 C,O                  2            36.0     0.5441   0.2007   0.1571  
4        SP1        11,12,13             C,C,O                2            54.0     0.3442   0.0828   0.2207  
5        SN6        14,15,16             C,C,O                2            54.0     0.3915   0.1500   -0.1075 
6        SC3        17,18,19,49,50       C,C,C,C,C            3            54.0     0.1453   0.1613   -0.0977 
7        SC4        20,44,45             C,C,C                4            54.0     -0.1706  0.2639   -0.0537 
8        TC3        21,22                C,C                  2            36.0     -0.0620  0.0663   -0.3362 
9        TC5        23,24                C,C                  4            36.0     -0.2589  0.0428   -0.1772 
10       SN6a       25,26,27             C,C,O                3            54.0     -0.4307  -0.0412  0.0110  
11       SN4a       28,29,30             C,O,C                4            54.0     -0.6376  -0.0216  0.0944  
12       TP1        31,32                C,O                  1            36.0     -0.8462  0.1541   -0.0866 
13       TN6        33,34                C,O                  2            36.0     -0.9142  -0.0935  0.0677  
14       TN6        35,36                C,O                  2            36.0     -0.8406  -0.2268  0.2208  
15       TN6        37,38                C,O                  2            36.0     -0.6558  -0.1933  0.3245  
16       TN6a       39,40                C,O                  2            36.0     -0.3937  -0.2757  -0.1086 
17       SC4        41,42,43             C,C,C                2            54.0     -0.2273  -0.2656  -0.2706 
18       SN6a       46,47,48             C,O,C                2            54.0     -0.0088  0.0526   0.1324  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        18       1.0     
7        8        1.0     
7        9        1.0     
7        18       1.0     
8        9        2.0     
9        10       1.0     
9        17       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
